LAMMPS data file via write_data, version 29 Sep 2021, timestep = 80000

48800 atoms
6 atom types
24400 bonds
3 bond types

0 88.36288814 xlo xhi
0 88.36288814 ylo yhi
0 130 zlo zhi

Masses

1 135.327
2 2
3 45.867
4 2
5 13.999
6 2

PairIJ Coeffs # born/coul/dsf/cs

1 1 0 1 0 0 0 8
1 2 0 1 0 0 0 8
1 3 0 1 0 0 0 8
1 4 0 1 0 0 0 8
1 5 0 1 0 0 0 8
1 6 0 1 0 0 0 8
2 2 0 1 0 0 0 8
2 3 0 1 0 0 0 8
2 4 0 1 0 0 0 8
2 5 0 1 0 0 0 8
2 6 1061.3 0.374 0 0 0 8
3 3 0 1 0 0 0 8
3 4 0 1 0 0 0 8
3 5 0 1 0 0 0 8
3 6 0 1 0 0 0 8
4 4 0 1 0 0 0 8
4 5 0 1 0 0 0 8
4 6 3769.93 0.2558 0 0 0 8
5 5 0 1 0 0 0 8
5 6 0 1 0 0 0 8
6 6 4740 0.2809 0 160 0 8

Bond Coeffs # class2

1 0 125.9 0 0
2 0 161 0 20.83
3 0 15.5 0 166.67

Atoms # full

246 123 4 -1.58 0.0001670097193430553 0.00029948909955231746 32.444296495099834 0 0 0
247 124 3 4.76 0.36222084057254056 3.9831835528293684 32.4410980418722 0 0 0
248 124 4 -1.58 0.3623207973825426 3.9831006370505873 32.444000694572345 0 0 0
249 125 3 4.76 4.345712753321472 3.621837898914873 32.44127575535269 0 0 0
250 125 4 -1.58 4.345700052452977 3.621637800526118 32.444089173077856 0 0 0
489 245 5 0.91 2.354143123881113 3.8034989761271207 32.451210924358676 0 0 0
490 245 6 -2.59 2.354324666648495 3.8037052227110113 32.439170493296054 0 0 0
491 246 5 0.91 6.337500783015648 3.4410501432371166 32.451355820235975 0 0 0
492 246 6 -2.59 6.337613894295831 3.4412873678801885 32.43943593787365 0 0 0
733 367 5 0.91 0.17995213740042262 1.9918784830310436 32.45060453991015 0 0 0
734 367 6 -2.59 0.17954113655494724 1.991904479189656 32.43846118381122 0 0 0
735 368 5 0.91 4.165382350356397 1.629556430604644 32.451501917441384 0 0 0
736 368 6 -2.59 4.165146601379083 1.629337271032008 32.439776113124246 0 0 0
