LAMMPS data file via write_data, version 29 Sep 2021, timestep = 140000

48800 atoms
6 atom types
24400 bonds
3 bond types

0 88.36288814 xlo xhi
0 88.36288814 ylo yhi
0 130 zlo zhi

Masses

1 135.327
2 2
3 45.867
4 2
5 13.999
6 2

PairIJ Coeffs # born/coul/dsf/cs

1 1 0 1 0 0 0 8
1 2 0 1 0 0 0 8
1 3 0 1 0 0 0 8
1 4 0 1 0 0 0 8
1 5 0 1 0 0 0 8
1 6 0 1 0 0 0 8
2 2 0 1 0 0 0 8
2 3 0 1 0 0 0 8
2 4 0 1 0 0 0 8
2 5 0 1 0 0 0 8
2 6 1061.3 0.374 0 0 0 8
3 3 0 1 0 0 0 8
3 4 0 1 0 0 0 8
3 5 0 1 0 0 0 8
3 6 0 1 0 0 0 8
4 4 0 1 0 0 0 8
4 5 0 1 0 0 0 8
4 6 3769.93 0.2558 0 0 0 8
5 5 0 1 0 0 0 8
5 6 0 1 0 0 0 8
6 6 4740 0.2809 0 160 0 8

Bond Coeffs # class2

1 0 125.9 0 0
2 0 161 0 20.83
3 0 15.5 0 166.67

Atoms # full

246 123 4 -1.58 0.0001670097193430553 0.00029948909955231746 31.944296495099834 0 0 0
247 124 3 4.76 0.36222084057254056 3.9831835528293684 31.941098041872202 0 0 0
248 124 4 -1.58 0.3623207973825426 3.9831006370505873 31.944000694572345 0 0 0
249 125 3 4.76 4.345712753321472 3.621837898914873 31.94127575535269 0 0 0
250 125 4 -1.58 4.345700052452977 3.621637800526118 31.944089173077856 0 0 0
489 245 5 0.91 2.354143123881113 3.8034989761271207 31.951210924358676 0 0 0
490 245 6 -2.59 2.354324666648495 3.8037052227110113 31.939170493296054 0 0 0
491 246 5 0.91 6.337500783015648 3.4410501432371166 31.951355820235975 0 0 0
492 246 6 -2.59 6.337613894295831 3.4412873678801885 31.939435937873647 0 0 0
733 367 5 0.91 0.17995213740042262 1.9918784830310436 31.950604539910152 0 0 0
734 367 6 -2.59 0.17954113655494724 1.991904479189656 31.93846118381122 0 0 0
735 368 5 0.91 4.165382350356397 1.629556430604644 31.951501917441384 0 0 0
736 368 6 -2.59 4.165146601379083 1.629337271032008 31.939776113124246 0 0 0
745 373 5 0.91 0.5436305934227992 5.975145033641103 31.95228831073195 0 0 0
746 373 6 -2.59 0.5436927995155014 5.975217060802822 31.940423057573 0 0 0
747 374 5 0.91 4.527285355108111 5.613204442881194 31.950761155471966 0 0 0
748 374 6 -2.59 4.527636250988918 5.613071800138946 31.938781593281355 0 0 0
19521 9761 1 5.62 2.1729964656253125 1.8106524918708302 29.78142576184368 0 0 0
19522 9761 2 -3.76 2.1729805056788676 1.810655354984368 29.74300819685108 0 0 0
19523 9762 1 5.62 6.156602670486018 1.4486757648254416 29.781120851252098 0 0 0
19524 9762 2 -3.76 6.156548883489536 1.4486649319743958 29.74266254183169 0 0 0
19533 9767 1 5.62 2.535278359234986 5.7943696131188505 29.78125305293811 0 0 0
19534 9767 2 -3.76 2.535245664658023 5.794362053560248 29.742789697751498 0 0 0
19535 9768 1 5.62 6.518750462206036 5.432409844522072 29.78135349261088 0 0 0
19536 9768 2 -3.76 6.518729168183155 5.432381292331405 29.742858347174643 0 0 0
20499 10250 5 0.91 0.3622544176828804 3.9837357950691814 29.855235291102872 0 0 0
20500 10250 6 -2.59 0.362277082360523 3.9837256856636456 29.917900583668835 0 0 0
20501 10251 5 0.91 4.345667315706865 3.62127042001489 29.85519603837522 0 0 0
20502 10251 6 -2.59 4.34564149439382 3.6212017399337637 29.91780246816656 0 0 0
251 126 3 4.76 8.329119788388784 3.2595615448544946 31.941087228800406 0 0 0
252 126 4 -1.58 8.329122433263 3.2593848542680726 31.944044014101948 0 0 0
253 127 3 4.76 12.312874972790757 2.897615099029042 31.94136590808796 0 0 0
254 127 4 -1.58 12.312941055298788 2.897442415798537 31.944242149452954 0 0 0
273 137 3 4.76 8.69196661815024 7.243018829511304 31.941658000418002 0 0 0
274 137 4 -1.58 8.691824559624772 7.24293489069986 31.944585852885176 0 0 0
275 138 3 4.76 12.67484205188943 6.880935321610451 31.94150208421099 0 0 0
276 138 4 -1.58 12.674805318517897 6.880802877475018 31.94442333605953 0 0 0
493 247 5 0.91 10.32098606371063 3.078517260490071 31.951717527617973 0 0 0
494 247 6 -2.59 10.320897943242114 3.0787504002293664 31.939808628924943 0 0 0
495 248 5 0.91 14.304666980783631 2.7162877664177083 31.950887265248305 0 0 0
496 248 6 -2.59 14.304808600245753 2.7165423788217415 31.938850713639084 0 0 0
515 258 5 0.91 10.683213743262474 7.061273542927736 31.949568932878222 0 0 0
516 258 6 -2.59 10.683178370706575 7.0615078872248205 31.937620151756825 0 0 0
517 259 5 0.91 14.666842951033866 6.700278783525549 31.95125279926021 0 0 0
518 259 6 -2.59 14.667047067556146 6.70033140995011 31.93929623237627 0 0 0
737 369 5 0.91 8.147858725837356 1.267634805569868 31.950616336949068 0 0 0
738 369 6 -2.59 8.14755141737222 1.2675319632987856 31.938486454123122 0 0 0
739 370 5 0.91 12.131150365641203 0.9054979663435903 31.951544350352755 0 0 0
740 370 6 -2.59 12.13077268764885 0.9052849228412148 31.939479006887233 0 0 0
749 375 5 0.91 8.510692368096157 5.251015957931993 31.950963632630483 0 0 0
750 375 6 -2.59 8.510743129497685 5.250822526880545 31.938973270613246 0 0 0
751 376 5 0.91 12.493648941962293 4.888994656644084 31.95001861035182 0 0 0
752 376 6 -2.59 12.493466909900738 4.888669028465123 31.937971303561454 0 0 0
19525 9763 1 5.62 10.14007753726357 1.0865263471571354 29.781133166964263 0 0 0
19526 9763 2 -3.76 10.140041108878759 1.086525685437756 29.742656939587214 0 0 0
19527 9764 1 5.62 14.123669040066464 0.7243349183430656 29.781188123796717 0 0 0
19528 9764 2 -3.76 14.12363931885318 0.7243421512902793 29.742699143346965 0 0 0
19537 9769 1 5.62 10.502254400873884 5.070287382007235 29.781326021663354 0 0 0
19538 9769 2 -3.76 10.502218902427812 5.070231792925899 29.742794684658918 0 0 0
19539 9770 1 5.62 14.485459691106092 4.707946405680741 29.781439664299334 0 0 0
19540 9770 2 -3.76 14.485503151155493 4.707929109900285 29.742947622077313 0 0 0
20503 10252 5 0.91 8.3291628338614 3.2591634297512413 29.855283067394545 0 0 0
20504 10252 6 -2.59 8.32911135381816 3.2591524549389868 29.91792386756408 0 0 0
