LAMMPS data file via write_data, version 29 Sep 2021, timestep = 0

48800 atoms
6 atom types
24400 bonds
3 bond types

0 88.36288814 xlo xhi
0 88.36288814 ylo yhi
0 130 zlo zhi

Masses

1 135.327
2 2
3 45.867
4 2
5 13.999
6 2

PairIJ Coeffs # born/coul/dsf/cs

1 1 0 1 0 0 0 8
1 2 0 1 0 0 0 8
1 3 0 1 0 0 0 8
1 4 0 1 0 0 0 8
1 5 0 1 0 0 0 8
1 6 0 1 0 0 0 8
2 2 0 1 0 0 0 8
2 3 0 1 0 0 0 8
2 4 0 1 0 0 0 8
2 5 0 1 0 0 0 8
2 6 1061.3 0.374 0 0 0 8
3 3 0 1 0 0 0 8
3 4 0 1 0 0 0 8
3 5 0 1 0 0 0 8
3 6 0 1 0 0 0 8
4 4 0 1 0 0 0 8
4 5 0 1 0 0 0 8
4 6 3769.93 0.2558 0 0 0 8
5 5 0 1 0 0 0 8
5 6 0 1 0 0 0 8
6 6 4740 0.2809 0 160 0 8

Bond Coeffs # class2

1 0 125.9 0 0
2 0 161 0 20.83
3 0 15.5 0 166.67

Atoms # full

245 123 3 4.76 0 0 32 0 0 0
246 123 4 -1.58 0 0 32 0 0 0
247 124 3 4.76 0.36214298 3.98357283 32 0 0 0
248 124 4 -1.58 0.36214298 3.98357283 32 0 0 0
249 125 3 4.76 4.34571581 3.62142984 32 0 0 0
250 125 4 -1.58 4.34571581 3.62142984 32 0 0 0
489 245 5 0.91 2.3539294 3.80250133 32 0 0 0
490 245 6 -2.59 2.3539294 3.80250133 32 0 0 0
491 246 5 0.91 6.33750222 3.44035835 32 0 0 0
492 246 6 -2.59 6.33750222 3.44035835 32 0 0 0
733 367 5 0.91 0.18107149 1.99178641 32 0 0 0
734 367 6 -2.59 0.18107149 1.99178641 32 0 0 0
735 368 5 0.91 4.16464432 1.62964343 32 0 0 0
736 368 6 -2.59 4.16464432 1.62964343 32 0 0 0
745 373 5 0.91 0.54321448 5.97535924 32 0 0 0
746 373 6 -2.59 0.54321448 5.97535924 32 0 0 0
747 374 5 0.91 4.5267873 5.61321625 32 0 0 0
748 374 6 -2.59 4.5267873 5.61321625 32 0 0 0
19521 9761 1 5.62 2.17285791 1.81071492 30 0 0 0
19522 9761 2 -3.76 2.17285791 1.81071492 30 0 0 0
19523 9762 1 5.62 6.15643073 1.44857194 30 0 0 0
19524 9762 2 -3.76 6.15643073 1.44857194 30 0 0 0
19533 9767 1 5.62 2.53500089 5.79428775 30 0 0 0
19534 9767 2 -3.76 2.53500089 5.79428775 30 0 0 0
19535 9768 1 5.62 6.51857372 5.43214476 30 0 0 0
19536 9768 2 -3.76 6.51857372 5.43214476 30 0 0 0
20497 10249 5 0.91 0 0 30 0 0 0
20498 10249 6 -2.59 0 0 30 0 0 0
20499 10250 5 0.91 0.36214298 3.98357283 30 0 0 0
20500 10250 6 -2.59 0.36214298 3.98357283 30 0 0 0
20501 10251 5 0.91 4.34571581 3.62142984 30 0 0 0
20502 10251 6 -2.59 4.34571581 3.62142984 30 0 0 0
251 126 3 4.76 8.32928864 3.25928686 32 0 0 0
252 126 4 -1.58 8.32928864 3.25928686 32 0 0 0
253 127 3 4.76 12.31286146 2.89714387 32 0 0 0
254 127 4 -1.58 12.31286146 2.89714387 32 0 0 0
273 137 3 4.76 8.69143162 7.24285968 32 0 0 0
274 137 4 -1.58 8.69143162 7.24285968 32 0 0 0
275 138 3 4.76 12.67500445 6.8807167 32 0 0 0
276 138 4 -1.58 12.67500445 6.8807167 32 0 0 0
