LAMMPS data file via write_data, version 29 Sep 2021, timestep = 340000

48800 atoms
6 atom types
24400 bonds
3 bond types

0 88.36288814 xlo xhi
0 88.36288814 ylo yhi
0 130 zlo zhi

Masses

1 135.327
2 2
3 45.867
4 2
5 13.999
6 2

PairIJ Coeffs # born/coul/dsf/cs

1 1 0 1 0 0 0 8
1 2 0 1 0 0 0 8
1 3 0 1 0 0 0 8
1 4 0 1 0 0 0 8
1 5 0 1 0 0 0 8
1 6 0 1 0 0 0 8
2 2 0 1 0 0 0 8
2 3 0 1 0 0 0 8
2 4 0 1 0 0 0 8
2 5 0 1 0 0 0 8
2 6 1061.3 0.374 0 0 0 8
3 3 0 1 0 0 0 8
3 4 0 1 0 0 0 8
3 5 0 1 0 0 0 8
3 6 0 1 0 0 0 8
4 4 0 1 0 0 0 8
4 5 0 1 0 0 0 8
4 6 3769.93 0.2558 0 0 0 8
5 5 0 1 0 0 0 8
5 6 0 1 0 0 0 8
6 6 4740 0.2809 0 160 0 8

Bond Coeffs # class2

1 0 125.9 0 0
2 0 161 0 20.83
3 0 15.5 0 166.67

Atoms # full

19521 9761 1 5.62 1.4025372679903028 2.102835745383975 23.83762887636433 0 0 0
19522 9761 2 -3.76 1.4023855512694068 2.1025841633751146 23.7953771222842 0 0 0
19523 9762 1 5.62 5.374374968336899 1.72877822414916 23.83243074059249 0 0 0
19524 9762 2 -3.76 5.374606924858899 1.7290105986335604 23.78946349975141 0 0 0
19533 9767 1 5.62 1.7555468237821557 6.073092041006155 23.842989304357587 0 0 0
19534 9767 2 -3.76 1.7560342218924105 6.073248970972641 23.80057499301409 0 0 0
19535 9768 1 5.62 5.736642264454191 5.707465438967373 23.83222723202353 0 0 0
19536 9768 2 -3.76 5.73740674917782 5.708069935133026 23.790340187913962 0 0 0
20501 10251 5 0.91 3.5658165906041477 3.9117742357038674 24.006534561426704 0 0 0
20502 10251 6 -2.59 3.5673752983151483 3.9123982957816366 24.061032557732435 0 0 0
19525 9763 1 5.62 9.356023248551054 1.356596029654529 23.818507792055538 0 0 0
19526 9763 2 -3.76 9.355374511790764 1.3571439854568221 23.776300493290012 0 0 0
19527 9764 1 5.62 13.344253587069897 1.0095973525752195 23.810349196073428 0 0 0
19528 9764 2 -3.76 13.34362458868342 1.0103161721157474 23.767479612779816 0 0 0
19537 9769 1 5.62 9.718996843822543 5.348015244234965 23.824332043328567 0 0 0
19538 9769 2 -3.76 9.718648505991673 5.348403648127169 23.782741538723283 0 0 0
19539 9770 1 5.62 13.711882570274277 4.991914374913768 23.8235682272935 0 0 0
19540 9770 2 -3.76 13.71145947327384 4.991705957743218 23.780711302523965 0 0 0
20503 10252 5 0.91 7.547243547212439 3.5365421293364956 23.99927437359552 0 0 0
20504 10252 6 -2.59 7.549775410634667 3.5365915753125017 24.055432263035485 0 0 0
20505 10253 5 0.91 11.524459299027066 3.1780592583470675 23.989444664499025 0 0 0
20506 10253 6 -2.59 11.525305642170338 3.1809469492021707 24.0446380204701 0 0 0
20527 10264 5 0.91 11.890950431065987 7.162171210335111 24.00437101212069 0 0 0
20528 10264 6 -2.59 11.890315293857002 7.1626015700940195 24.05895433201161 0 0 0
19529 9765 1 5.62 17.33402573363976 0.65161958649071 23.80476740173346 0 0 0
19530 9765 2 -3.76 17.33391072159444 0.6512063133320072 23.76343228553448 0 0 0
19541 9771 1 5.62 17.694864741529134 4.63309112868544 23.814892882065283 0 0 0
19542 9771 2 -3.76 17.694845667112087 4.633518683358692 23.773082329567355 0 0 0
20507 10254 5 0.91 15.520088270909227 2.8247048463619984 23.977036939338838 0 0 0
20508 10254 6 -2.59 15.519295107253004 2.8268437824475865 24.032584985289553 0 0 0
20509 10255 5 0.91 19.50818654897154 2.454428705866996 23.96936583695887 0 0 0
20510 10255 6 -2.59 19.507560318645524 2.4545309631188608 24.027106620729793 0 0 0
20529 10265 5 0.91 15.882014844394684 6.805213222359903 23.989613742189757 0 0 0
20530 10265 6 -2.59 15.880661480507566 6.808213598765161 24.044012110626742 0 0 0
20531 10266 5 0.91 19.87293936591491 6.438908638223536 23.986396334459332 0 0 0
20532 10266 6 -2.59 19.873302261761154 6.43988534186547 24.038758991946995 0 0 0
19544 9772 2 -3.76 21.694436081920923 4.267692117721243 23.77230222744168 0 0 0
19543 9772 1 5.62 21.694353647848185 4.266763634400491 23.815024961539212 0 0 0
19531 9766 1 5.62 21.327204469437234 0.2857220735062833 23.80394154417601 0 0 0
19532 9766 2 -3.76 21.32702243939174 0.28576552775120734 23.761602508487865 0 0 0
19555 9778 1 5.62 2.1258198582986347 10.052612595288698 23.846723082641525 0 0 0
19556 9778 2 -3.76 2.1256740199310142 10.053057594357211 23.806031875938075 0 0 0
19557 9779 1 5.62 6.104805856578799 9.695377652748224 23.840955624057738 0 0 0
19558 9779 2 -3.76 6.105004044953694 9.696952848168012 23.799363025394264 0 0 0
19577 9789 1 5.62 2.486137834701073 14.027781417968313 23.83985771930661 0 0 0
19578 9789 2 -3.76 2.486941044405695 14.028568137952734 23.797430343403747 0 0 0
19579 9790 1 5.62 6.477511596720669 13.67020564821402 23.84175022011637 0 0 0
19580 9790 2 -3.76 6.476380857968248 13.6700488588 23.800010028120827 0 0 0
20523 10262 5 0.91 3.936165737805276 7.888487207297532 24.021956926402993 0 0 0
20524 10262 6 -2.59 3.934677873998348 7.887845474608402 24.079084262876012 0 0 0
20543 10272 5 0.91 0.320184209451554 12.22559653197162 24.01912780935282 0 0 0
20544 10272 6 -2.59 0.3177237346042727 12.224120716028617 24.073915532720104 0 0 0
20545 10273 5 0.91 4.298212336689822 11.865777866090143 24.024495163787577 0 0 0
20546 10273 6 -2.59 4.300361938411495 11.86782628691213 24.077455989082548 0 0 0
20525 10263 5 0.91 7.904687128024289 7.528911346429787 24.012192449955727 0 0 0
20526 10263 6 -2.59 7.904144686534478 7.528746127074478 24.06795935573258 0 0 0
19559 9780 1 5.62 10.080775059064843 9.325444808762063 23.835304721529855 0 0 0
19560 9780 2 -3.76 10.081403381057184 9.32633344526038 23.793075534113743 0 0 0
19581 9791 1 5.62 10.448732316736049 13.299263743018058 23.838874965839537 0 0 0
19582 9791 2 -3.76 10.44907695526212 13.299839035530562 23.79610958365038 0 0 0
20547 10274 5 0.91 8.280140090843625 11.504776348780505 24.012052816015363 0 0 0
20548 10274 6 -2.59 8.279136254849195 11.504401676080176 24.066429138687177 0 0 0
20549 10275 5 0.91 12.252379611925598 11.13724978123914 24.014506176759866 0 0 0
20550 10275 6 -2.59 12.2555640307328 11.139112237606552 24.068304686571082 0 0 0
19561 9781 1 5.62 14.06730444773057 8.968033923826848 23.83253721091601 0 0 0
19562 9781 2 -3.76 14.066318795047309 8.968934860355242 23.789106650061427 0 0 0
19583 9792 1 5.62 14.425417102008018 12.947997900036935 23.83373388535141 0 0 0
19584 9792 2 -3.76 14.424994807973864 12.948885722556046 23.792183648105325 0 0 0
19563 9782 1 5.62 18.05758428388975 8.600123260581915 23.82854634657713 0 0 0
19564 9782 2 -3.76 18.05767726340079 8.601930245765933 23.78610479953678 0 0 0
19585 9793 1 5.62 18.415979740969178 12.587476196818526 23.839228959893177 0 0 0
19586 9793 2 -3.76 18.415442983973335 12.588775222084289 23.797401103366166 0 0 0
20551 10276 5 0.91 16.232866656833423 10.783332205255073 24.00110643817393 0 0 0
20552 10276 6 -2.59 16.23299842827562 10.786872787722238 24.05739864680787 0 0 0
20553 10277 5 0.91 20.244024959583612 10.426224457426486 23.997502971768878 0 0 0
20554 10277 6 -2.59 20.242998853269324 10.425895973573638 24.052069346224382 0 0 0
20575 10288 5 0.91 20.591818605698833 14.399585506580454 24.01154687243214 0 0 0
20576 10288 6 -2.59 20.59310755343732 14.401070229467651 24.06616244716567 0 0 0
19565 9783 1 5.62 22.056243123572113 8.248404474516374 23.82390702732093 0 0 0
19566 9783 2 -3.76 22.055615827323404 8.248331904952256 23.781010986643075 0 0 0
19599 9800 1 5.62 2.85951210912459 18.012814482354827 23.824343191291845 0 0 0
19600 9800 2 -3.76 2.859757736233718 18.012179526188927 23.782227611010505 0 0 0
19623 9812 1 5.62 3.225902930055567 21.98502699336759 23.816050043161642 0 0 0
19624 9812 2 -3.76 3.2265143036259283 21.98478251765864 23.77387301888998 0 0 0
20565 10283 5 0.91 0.6861329619621124 16.19305803913681 24.009712395916075 0 0 0
20566 10283 6 -2.59 0.6863102862337412 16.192005986110438 24.063264649426426 0 0 0
20567 10284 5 0.91 4.659846060628671 15.8334111612373 24.016722448194162 0 0 0
20568 10284 6 -2.59 4.659426519683929 15.835336821606106 24.074407068589338 0 0 0
20587 10294 5 0.91 1.053981786002441 20.168781144606513 23.993944574986223 0 0 0
20588 10294 6 -2.59 1.054870329387335 20.16934410115084 24.050426206446303 0 0 0
20589 10295 5 0.91 5.040675719315174 19.816343858932452 24.00413116631092 0 0 0
20590 10295 6 -2.59 5.039951393251297 19.81791544418417 24.058502523375385 0 0 0
19601 9801 1 5.62 6.8404545218957855 17.64616439377633 23.833042723149937 0 0 0
19602 9801 2 -3.76 6.839636141097351 17.646263229038553 23.790655828897723 0 0 0
19625 9813 1 5.62 7.2031766532136 21.62504570424909 23.829621645162767 0 0 0
19626 9813 2 -3.76 7.202961918607012 21.624376560862864 23.78766563593802 0 0 0
20571 10286 5 0.91 12.62501719296727 15.124960739737928 24.013093742550883 0 0 0
20572 10286 6 -2.59 12.623073167642222 15.123004420668824 24.069226415691563 0 0 0
19603 9802 1 5.62 10.811887669637702 17.288305754953512 23.840632591263475 0 0 0
19604 9802 2 -3.76 10.812223696550666 17.288683815038567 23.798403090125113 0 0 0
19627 9814 1 5.62 11.184546949927922 21.275144802182428 23.833966506772164 0 0 0
19628 9814 2 -3.76 11.184261177682199 21.273972724815184 23.79083233450042 0 0 0
20569 10285 5 0.91 8.638577873562744 15.477264420151963 24.018482128560834 0 0 0
20570 10285 6 -2.59 8.636562215809327 15.475081916751684 24.07613120736697 0 0 0
20591 10296 5 0.91 9.009924355341033 19.45837583839883 24.01152805838439 0 0 0
