LAMMPS data file via write_data, version 29 Sep 2021, timestep = 290000

48800 atoms
6 atom types
24400 bonds
3 bond types

0 88.36288814 xlo xhi
0 88.36288814 ylo yhi
0 130 zlo zhi

Masses

1 135.327
2 2
3 45.867
4 2
5 13.999
6 2

PairIJ Coeffs # born/coul/dsf/cs

1 1 0 1 0 0 0 8
1 2 0 1 0 0 0 8
1 3 0 1 0 0 0 8
1 4 0 1 0 0 0 8
1 5 0 1 0 0 0 8
1 6 0 1 0 0 0 8
2 2 0 1 0 0 0 8
2 3 0 1 0 0 0 8
2 4 0 1 0 0 0 8
2 5 0 1 0 0 0 8
2 6 1061.3 0.374 0 0 0 8
3 3 0 1 0 0 0 8
3 4 0 1 0 0 0 8
3 5 0 1 0 0 0 8
3 6 0 1 0 0 0 8
4 4 0 1 0 0 0 8
4 5 0 1 0 0 0 8
4 6 3769.93 0.2558 0 0 0 8
5 5 0 1 0 0 0 8
5 6 0 1 0 0 0 8
6 6 4740 0.2809 0 160 0 8

Bond Coeffs # class2

1 0 125.9 0 0
2 0 161 0 20.83
3 0 15.5 0 166.67

Atoms # full

19521 9761 1 5.62 1.7182701524963582 1.8380152988946628 24.82681538741499 0 0 0
19522 9761 2 -3.76 1.7184478490749808 1.8384015403892016 24.784999693936662 0 0 0
19523 9762 1 5.62 5.698721993426346 1.4734056221708942 24.831729232986024 0 0 0
19524 9762 2 -3.76 5.698802411134623 1.4741727522125831 24.78976365502868 0 0 0
19533 9767 1 5.62 2.0819212622174574 5.8279465151495575 24.85779369701086 0 0 0
19534 9767 2 -3.76 2.082057070694811 5.828280489785882 24.81608173000674 0 0 0
19535 9768 1 5.62 6.065104275160619 5.456397580632257 24.85352279576023 0 0 0
19536 9768 2 -3.76 6.065710054086958 5.458012932541919 24.812042500973543 0 0 0
20501 10251 5 0.91 3.897257385016379 3.655825320797359 25.007531200724017 0 0 0
20502 10251 6 -2.59 3.899140127252802 3.655889102173501 25.063627036354244 0 0 0
19525 9763 1 5.62 9.680493495162388 1.112135137262368 24.82148787685684 0 0 0
19526 9763 2 -3.76 9.680493595220403 1.1131546707785558 24.779054034613814 0 0 0
19527 9764 1 5.62 13.672315853379487 0.7525538905876673 24.801108022657143 0 0 0
19528 9764 2 -3.76 13.671636618374954 0.7511653873800216 24.75837956642736 0 0 0
19537 9769 1 5.62 10.039566463948665 5.0926802917331635 24.8323780503969 0 0 0
19538 9769 2 -3.76 10.038570843179798 5.09277454709559 24.78977260847688 0 0 0
19539 9770 1 5.62 14.029729686468258 4.727504589399632 24.809771735605587 0 0 0
19540 9770 2 -3.76 14.029431196238384 4.728917170839304 24.766478421958038 0 0 0
20503 10252 5 0.91 7.875342189539173 3.2802745204353636 25.0064984283387 0 0 0
