LAMMPS data file via write_data, version 29 Sep 2021, timestep = 140000

48800 atoms
6 atom types
24400 bonds
3 bond types

0 88.36288814 xlo xhi
0 88.36288814 ylo yhi
0 130 zlo zhi

Masses

1 135.327
2 2
3 45.867
4 2
5 13.999
6 2

PairIJ Coeffs # born/coul/dsf/cs

1 1 0 1 0 0 0 8
1 2 0 1 0 0 0 8
1 3 0 1 0 0 0 8
1 4 0 1 0 0 0 8
1 5 0 1 0 0 0 8
1 6 0 1 0 0 0 8
2 2 0 1 0 0 0 8
2 3 0 1 0 0 0 8
2 4 0 1 0 0 0 8
2 5 0 1 0 0 0 8
2 6 1061.3 0.374 0 0 0 8
3 3 0 1 0 0 0 8
3 4 0 1 0 0 0 8
3 5 0 1 0 0 0 8
3 6 0 1 0 0 0 8
4 4 0 1 0 0 0 8
4 5 0 1 0 0 0 8
4 6 3769.93 0.2558 0 0 0 8
5 5 0 1 0 0 0 8
5 6 0 1 0 0 0 8
6 6 4740 0.2809 0 160 0 8

Bond Coeffs # class2

1 0 125.9 0 0
2 0 161 0 20.83
3 0 15.5 0 166.67

Atoms # full

247 124 3 4.76 0.1913110826459705 3.792050942645507 30.28587675861142 0 0 0
248 124 4 -1.58 0.19354291201783358 3.7922901412282535 30.297025805927497 0 0 0
249 125 3 4.76 4.167189230004604 3.424864735138321 30.278601180441612 0 0 0
250 125 4 -1.58 4.169477452092268 3.4254939313376176 30.289476008009412 0 0 0
489 245 5 0.91 2.1810651161941115 3.6052379821252094 30.23168406513485 0 0 0
490 245 6 -2.59 2.187052606695985 3.608840266204834 30.23984943589389 0 0 0
491 246 5 0.91 6.160975094605009 3.2291665032465064 30.246128676396005 0 0 0
492 246 6 -2.59 6.1636412533323455 3.2366808037741164 30.25708817953966 0 0 0
733 367 5 0.91 0.013259146846549514 1.7971892455796858 30.23468577700192 0 0 0
734 367 6 -2.59 0.01580217977694171 1.803827351778231 30.248884798360468 0 0 0
735 368 5 0.91 3.98960811203254 1.4337229726027096 30.2328905379131 0 0 0
736 368 6 -2.59 3.9955538670609827 1.4323789732743448 30.246677768217594 0 0 0
745 373 5 0.91 0.3628618373725417 5.787046623594831 30.242900039539546 0 0 0
746 373 6 -2.59 0.3618228995210512 5.78486952460957 30.259877255041115 0 0 0
747 374 5 0.91 4.355970605319857 5.417066749850946 30.24296636992815 0 0 0
748 374 6 -2.59 4.355982183158744 5.417715484737082 30.255848822723685 0 0 0
19521 9761 1 5.62 1.9929156007506899 1.6188651026119285 27.956995783268066 0 0 0
19522 9761 2 -3.76 1.9928541465786989 1.6188207331849775 27.916096328335115 0 0 0
19523 9762 1 5.62 5.986001690772961 1.2492528291196188 27.960812286996408 0 0 0
19524 9762 2 -3.76 5.9856877911625 1.24868012950566 27.918347335519577 0 0 0
19533 9767 1 5.62 2.3508943570641376 5.603482823182261 27.974247458206072 0 0 0
19534 9767 2 -3.76 2.350392237872908 5.602731667812447 27.933623274777858 0 0 0
19535 9768 1 5.62 6.345902521746297 5.225422168932852 27.968042972075647 0 0 0
19536 9768 2 -3.76 6.346961388258729 5.224412576969984 27.927134660300876 0 0 0
20499 10250 5 0.91 0.1777860383555565 3.796986511773194 28.159637539788886 0 0 0
20500 10250 6 -2.59 0.1772124001236688 3.7979923900661854 28.214785586872402 0 0 0
20501 10251 5 0.91 4.171862877698379 3.4316083453444097 28.14664471042529 0 0 0
20502 10251 6 -2.59 4.172368351379937 3.4306762141490115 28.20330190643763 0 0 0
513 257 5 0.91 6.525695870023535 7.220554257139303 30.23104506297109 0 0 0
514 257 6 -2.59 6.527294182645599 7.219311530874421 30.244231590171903 0 0 0
1 1 1 5.62 1.9964472861610632 1.6091818699757148 32.45614002888978 0 0 0
2 1 2 -3.76 2.0021708402091036 1.6117250174287605 32.45245163713298 0 0 0
3 2 1 5.62 5.978663083195753 1.2546816210543386 32.44118237620195 0 0 0
4 2 2 -3.76 5.983969930772085 1.2561441933545023 32.443181829552564 0 0 0
13 7 1 5.62 2.3604073929764118 5.59983490537009 32.45328020361617 0 0 0
14 7 2 -3.76 2.358901508790673 5.603602779335181 32.44802982584996 0 0 0
15 8 1 5.62 6.341697240755274 5.243436512928961 32.42635951283952 0 0 0
16 8 2 -3.76 6.341270901446837 5.240674833958482 32.432639470392466 0 0 0
979 490 5 0.91 0.19717057442489128 3.784347991534574 32.48853031373698 0 0 0
981 491 5 0.91 4.171564814176425 3.4231203696010812 32.487325248897065 0 0 0
251 126 3 4.76 8.154858070102309 3.0565481895751065 30.27601434095526 0 0 0
252 126 4 -1.58 8.155005035413676 3.057591854266888 30.286874047288745 0 0 0
253 127 3 4.76 12.144868233559329 2.6966502024653245 30.270678244741156 0 0 0
254 127 4 -1.58 12.145647796286497 2.6969420929991874 30.281323961232303 0 0 0
273 137 3 4.76 8.518255700068375 7.042983112558571 30.275000306686227 0 0 0
274 137 4 -1.58 8.519355551549591 7.042218995425579 30.28663544525531 0 0 0
275 138 3 4.76 12.513424493093686 6.684720695623196 30.269480004834936 0 0 0
276 138 4 -1.58 12.513021121112722 6.6838844001028255 30.280830676817676 0 0 0
493 247 5 0.91 10.148987922136962 2.879626187612474 30.242678893499686 0 0 0
494 247 6 -2.59 10.148472121677315 2.879203953780184 30.257389786200243 0 0 0
495 248 5 0.91 14.138302890625502 2.5158168165637917 30.220803043863178 0 0 0
