LAMMPS data file via write_data, version 29 Sep 2021, timestep = 240000

48800 atoms
6 atom types
24400 bonds
3 bond types

0 88.36288814 xlo xhi
0 88.36288814 ylo yhi
0 130 zlo zhi

Masses

1 135.327
2 2
3 45.867
4 2
5 13.999
6 2

PairIJ Coeffs # born/coul/dsf/cs

1 1 0 1 0 0 0 8
1 2 0 1 0 0 0 8
1 3 0 1 0 0 0 8
1 4 0 1 0 0 0 8
1 5 0 1 0 0 0 8
1 6 0 1 0 0 0 8
2 2 0 1 0 0 0 8
2 3 0 1 0 0 0 8
2 4 0 1 0 0 0 8
2 5 0 1 0 0 0 8
2 6 1061.3 0.374 0 0 0 8
3 3 0 1 0 0 0 8
3 4 0 1 0 0 0 8
3 5 0 1 0 0 0 8
3 6 0 1 0 0 0 8
4 4 0 1 0 0 0 8
4 5 0 1 0 0 0 8
4 6 3769.93 0.2558 0 0 0 8
5 5 0 1 0 0 0 8
5 6 0 1 0 0 0 8
6 6 4740 0.2809 0 160 0 8

Bond Coeffs # class2

1 0 125.9 0 0
2 0 161 0 20.83
3 0 15.5 0 166.67

Atoms # full

247 124 3 4.76 0.12587765447886878 3.8496858499476985 28.38096233993269 0 0 0
248 124 4 -1.58 0.12580946973547727 3.85035094015229 28.39143968988721 0 0 0
249 125 3 4.76 4.108096219685485 3.4876135206374945 28.3851716626277 0 0 0
250 125 4 -1.58 4.108510518731623 3.488142817914482 28.395175367544333 0 0 0
489 245 5 0.91 2.118193594291098 3.67716931521692 28.332746538158258 0 0 0
490 245 6 -2.59 2.1206486038241525 3.674144080082465 28.34714724332911 0 0 0
491 246 5 0.91 6.0982391400046945 3.3040496395251027 28.335646300462162 0 0 0
492 246 6 -2.59 6.095882412594559 3.3092855869076963 28.350818605531984 0 0 0
735 368 5 0.91 3.9212534570762845 1.4986577865156594 28.3291067381999 0 0 0
736 368 6 -2.59 3.924490064451327 1.499749409175069 28.342890134833358 0 0 0
745 373 5 0.91 0.3028186943451118 5.845427887228825 28.317706124578486 0 0 0
746 373 6 -2.59 0.30597980257087204 5.844808537357722 28.3317535683202 0 0 0
747 374 5 0.91 4.293759340231018 5.481994779222483 28.328633453718002 0 0 0
748 374 6 -2.59 4.293716522764812 5.484191805294035 28.344862508675902 0 0 0
19521 9761 1 5.62 1.931333009902359 1.676487554356559 26.060162097384087 0 0 0
19522 9761 2 -3.76 1.9323948038113388 1.6782039432306 26.018637906238194 0 0 0
19523 9762 1 5.62 5.921041934694938 1.319148964267403 26.071278380219894 0 0 0
19524 9762 2 -3.76 5.921438227614583 1.3193805403978185 26.0290708168048 0 0 0
19533 9767 1 5.62 2.2986858504873062 5.670647127606685 26.06513030870704 0 0 0
19534 9767 2 -3.76 2.299467492018888 5.670814451921397 26.022944196571846 0 0 0
19535 9768 1 5.62 6.285330262080681 5.306515769106492 26.0732643640401 0 0 0
19536 9768 2 -3.76 6.285940004158134 5.306129135167735 26.031912114839 0 0 0
20499 10250 5 0.91 0.12747618654571466 3.8547844805364506 26.238439944426045 0 0 0
20500 10250 6 -2.59 0.1270697702121023 3.853144799800061 26.294469394767965 0 0 0
20501 10251 5 0.91 4.108597187211803 3.4923418730108193 26.2463872365353 0 0 0
20502 10251 6 -2.59 4.110196616776026 3.4953401880430492 26.30264137708531 0 0 0
513 257 5 0.91 6.4659123695533856 7.2967798783921936 28.34191948624804 0 0 0
514 257 6 -2.59 6.461974064908487 7.296636316339952 28.35482030118909 0 0 0
1 1 1 5.62 1.9348911321748758 1.675505380088269 30.5621594959411 0 0 0
2 1 2 -3.76 1.9333253471505374 1.6765369325986703 30.555457809481428 0 0 0
3 2 1 5.62 5.904704369458345 1.3196980466413302 30.576597194482126 0 0 0
4 2 2 -3.76 5.907673848802754 1.317990534841591 30.57077360453683 0 0 0
13 7 1 5.62 2.2915592884676754 5.6524667858218 30.557168304326897 0 0 0
14 7 2 -3.76 2.295418560880351 5.655231971659531 30.552554878621795 0 0 0
15 8 1 5.62 6.267982949191383 5.2996317390877845 30.568425086575466 0 0 0
16 8 2 -3.76 6.270638976077731 5.299684410141075 30.563048057415422 0 0 0
979 490 5 0.91 0.12824531614465678 3.8490855138578217 30.578904465102937 0 0 0
981 491 5 0.91 4.104015222132944 3.482579425089182 30.5969814130561 0 0 0
980 490 6 -2.59 0.1258710645167396 3.850962164228509 30.575569329752376 0 0 0
982 491 6 -2.59 4.108026339321776 3.4848099446028273 30.605188604646237 0 0 0
251 126 3 4.76 8.085549120788901 3.1272038177425925 28.398839388764713 0 0 0
252 126 4 -1.58 8.085993987658266 3.1263964253898955 28.40997096898122 0 0 0
253 127 3 4.76 12.064873318579712 2.771286531482279 28.410157297781318 0 0 0
254 127 4 -1.58 12.064629986822988 2.7708223055480383 28.42079914374958 0 0 0
273 137 3 4.76 8.453673226867759 7.118036313691181 28.399721341944673 0 0 0
274 137 4 -1.58 8.454462122765632 7.118133692481081 28.411153655070983 0 0 0
275 138 3 4.76 12.432739902623002 6.760299204816964 28.421441524227685 0 0 0
276 138 4 -1.58 12.432571531139464 6.760054009244851 28.430691662000683 0 0 0
493 247 5 0.91 10.07541396396299 2.954433896415792 28.34359819619134 0 0 0
494 247 6 -2.59 10.075389176382716 2.9531500801199884 28.361086355143854 0 0 0
495 248 5 0.91 14.056630516095012 2.5867472133557774 28.352023809607868 0 0 0
496 248 6 -2.59 14.054873421416799 2.588403040876489 28.36412421473908 0 0 0
515 258 5 0.91 10.441871450849073 6.9414534060963 28.349338468187835 0 0 0
516 258 6 -2.59 10.441754772370324 6.938754091142387 28.36541491587875 0 0 0
517 259 5 0.91 14.422657576813277 6.592366660210214 28.363062086054892 0 0 0
518 259 6 -2.59 14.423893806641495 6.589506184934009 28.378224423360788 0 0 0
737 369 5 0.91 7.899004505800712 1.135517098517135 28.345212496571868 0 0 0
738 369 6 -2.59 7.900015536646897 1.1370684563443563 28.355815583685654 0 0 0
739 370 5 0.91 11.882329773198823 0.7752275980204503 28.35044583029377 0 0 0
740 370 6 -2.59 11.883775931910682 0.7759293199775796 28.362345324418754 0 0 0
749 375 5 0.91 8.270017310982315 5.124267401148 28.343439652482463 0 0 0
750 375 6 -2.59 8.267280997067752 5.1256313224016345 28.357238564677907 0 0 0
751 376 5 0.91 12.250519633612726 4.766678302216996 28.349578424643237 0 0 0
752 376 6 -2.59 12.250969099833906 4.7640928234956075 28.364367539236415 0 0 0
19525 9763 1 5.62 9.90791812755493 0.9506197959541652 26.089767320649674 0 0 0
19526 9763 2 -3.76 9.906782915672133 0.9511929448954008 26.048114222490796 0 0 0
19527 9764 1 5.62 13.875053251044884 0.5969632689718589 26.101529646625355 0 0 0
19528 9764 2 -3.76 13.874503333044032 0.5974926278989608 26.059515320543834 0 0 0
19537 9769 1 5.62 10.272242154831414 4.9478368218300215 26.092642813053285 0 0 0
19538 9769 2 -3.76 10.271544676509013 4.9473008390093165 26.05102984933246 0 0 0
19539 9770 1 5.62 14.245845928781169 4.591859325226624 26.10383289427778 0 0 0
19540 9770 2 -3.76 14.245074853274119 4.592027164861522 26.06131222690215 0 0 0
20503 10252 5 0.91 8.093626929761232 3.125278441884428 26.257336065135107 0 0 0
20504 10252 6 -2.59 8.092606699095336 3.1238287023521876 26.31356905094436 0 0 0
20505 10253 5 0.91 12.07366474088432 2.769415958691788 26.27401054769946 0 0 0
20506 10253 6 -2.59 12.071138581783543 2.7700558441946534 26.32898132015912 0 0 0
20525 10263 5 0.91 8.457584270982835 7.121852796726747 26.262511056711478 0 0 0
20526 10263 6 -2.59 8.45600380836905 7.123519659767861 26.32054272390216 0 0 0
20527 10264 5 0.91 12.436826934937773 6.772092461271061 26.281762508949218 0 0 0
20528 10264 6 -2.59 12.436461380136702 6.770876425719189 26.33483081731998 0 0 0
5 3 1 5.62 9.88519195773366 0.9614000839133696 30.57453745070802 0 0 0
6 3 2 -3.76 9.884837161099117 0.9629162234850389 30.569041791087272 0 0 0
7 4 1 5.62 13.873835769121786 0.5964918182680682 30.569238048786687 0 0 0
8 4 2 -3.76 13.872748134669369 0.5953009079222844 30.56171539540886 0 0 0
17 9 1 5.62 10.256962698199315 4.947106221384286 30.57831628397367 0 0 0
18 9 2 -3.76 10.25530864230799 4.948281741984202 30.572358395336465 0 0 0
19 10 1 5.62 14.24542069450847 4.582342157758156 30.57232277409404 0 0 0
20 10 2 -3.76 14.243237119417431 4.585327050944401 30.565405417914185 0 0 0
983 492 5 0.91 8.076603141033102 3.12571118738554 30.601929199830277 0 0 0
985 493 5 0.91 12.053528235198687 2.778328620897586 30.60248868513897 0 0 0
986 493 6 -2.59 12.053669446358557 2.7741057651087004 30.610127073562374 0 0 0
1005 503 5 0.91 8.441082466950174 7.11241076910862 30.602447040604144 0 0 0
1006 503 6 -2.59 8.440549998293934 7.110573488808933 30.613941328092636 0 0 0
1007 504 5 0.91 12.426835678335694 6.758900919075025 30.611704073663873 0 0 0
1008 504 6 -2.59 12.423411001173015 6.76222237275074 30.6087990338849 0 0 0
984 492 6 -2.59 8.077594536198136 3.126072043424382 30.611060672992384 0 0 0
255 128 3 4.76 16.04993047439027 2.4070369571077608 28.402840377823004 0 0 0
256 128 4 -1.58 16.0491671555532 2.406920722818712 28.411349253246243 0 0 0
257 129 3 4.76 20.04239387917732 2.0456416772306683 28.397755237519497 0 0 0
258 129 4 -1.58 20.040819186296677 2.045558546477502 28.406258449693713 0 0 0
277 139 3 4.76 16.415959169831414 6.400630656671005 28.425943297725407 0 0 0
278 139 4 -1.58 16.416196740545935 6.399542767184309 28.43401855087867 0 0 0
279 140 3 4.76 20.404008315710954 6.034898480370102 28.418402750311664 0 0 0
280 140 4 -1.58 20.404379984295222 6.035673369376146 28.42660342975415 0 0 0
497 249 5 0.91 18.045087060271957 2.220065752276046 28.33371309237441 0 0 0
498 249 6 -2.59 18.03984953675119 2.222313097868904 28.34738197801535 0 0 0
