LAMMPS data file via write_data, version 29 Sep 2021, timestep = 190000

48800 atoms
6 atom types
24400 bonds
3 bond types

0 88.36288814 xlo xhi
0 88.36288814 ylo yhi
0 130 zlo zhi

Masses

1 135.327
2 2
3 45.867
4 2
5 13.999
6 2

PairIJ Coeffs # born/coul/dsf/cs

1 1 0 1 0 0 0 8
1 2 0 1 0 0 0 8
1 3 0 1 0 0 0 8
1 4 0 1 0 0 0 8
1 5 0 1 0 0 0 8
1 6 0 1 0 0 0 8
2 2 0 1 0 0 0 8
2 3 0 1 0 0 0 8
2 4 0 1 0 0 0 8
2 5 0 1 0 0 0 8
2 6 1061.3 0.374 0 0 0 8
3 3 0 1 0 0 0 8
3 4 0 1 0 0 0 8
3 5 0 1 0 0 0 8
3 6 0 1 0 0 0 8
4 4 0 1 0 0 0 8
4 5 0 1 0 0 0 8
4 6 3769.93 0.2558 0 0 0 8
5 5 0 1 0 0 0 8
5 6 0 1 0 0 0 8
6 6 4740 0.2809 0 160 0 8

Bond Coeffs # class2

1 0 125.9 0 0
2 0 161 0 20.83
3 0 15.5 0 166.67

Atoms # full

247 124 3 4.76 0.2325462458488914 3.7847517775187223 29.62309367825008 0 0 0
248 124 4 -1.58 0.23135481753626144 3.784311478533444 29.635202714868417 0 0 0
249 125 3 4.76 4.2146328422278385 3.4207851832635323 29.64526436124927 0 0 0
250 125 4 -1.58 4.215843410437325 3.421290366325594 29.65652802923211 0 0 0
489 245 5 0.91 2.2228458411670595 3.594054024660387 29.58955586510613 0 0 0
490 245 6 -2.59 2.2236484196281285 3.5974464363425036 29.60664254392699 0 0 0
491 246 5 0.91 6.208234631953495 3.238808158058253 29.616169575115396 0 0 0
492 246 6 -2.59 6.2073870644727105 3.24147667967213 29.628673395318962 0 0 0
733 367 5 0.91 0.04641970004000729 1.7983458734664752 29.567348876555528 0 0 0
734 367 6 -2.59 0.04833978887051507 1.7954699569871655 29.584662294600875 0 0 0
735 368 5 0.91 4.044328145019479 1.4342405443403001 29.601334337290226 0 0 0
736 368 6 -2.59 4.039764178299363 1.4366420344489503 29.61411944692239 0 0 0
745 373 5 0.91 0.44219559088473226 5.7684039980884325 29.58326911051824 0 0 0
746 373 6 -2.59 0.43670184613462587 5.768325408528787 29.59318978621397 0 0 0
747 374 5 0.91 4.399653764258047 5.408999198467447 29.59308348665386 0 0 0
748 374 6 -2.59 4.3986094632190404 5.403756973917722 29.611143751656467 0 0 0
19521 9761 1 5.62 2.04164811730874 1.6127620678871262 27.30257666296961 0 0 0
19522 9761 2 -3.76 2.0418314353491094 1.6132381208740552 27.261205642038508 0 0 0
19523 9762 1 5.62 6.036576769285779 1.2468196053769947 27.338974730142148 0 0 0
19524 9762 2 -3.76 6.036305591787456 1.2469547941443502 27.297867183951098 0 0 0
19533 9767 1 5.62 2.418158946861365 5.602071066564638 27.308771839032644 0 0 0
19534 9767 2 -3.76 2.419564515822012 5.602035697035327 27.26724098628782 0 0 0
19535 9768 1 5.62 6.391229591392642 5.230422705735671 27.339005774366967 0 0 0
19536 9768 2 -3.76 6.3915122827188355 5.229676122252029 27.29715531632182 0 0 0
20499 10250 5 0.91 0.2430886417422046 3.794978245992144 27.48819026488286 0 0 0
20500 10250 6 -2.59 0.2419006030734547 3.7988129902922614 27.545465882626825 0 0 0
20501 10251 5 0.91 4.2294365125784905 3.4182547339691336 27.519270971126144 0 0 0
20502 10251 6 -2.59 4.2290920372135 3.4184843899019755 27.573456542406248 0 0 0
513 257 5 0.91 6.569986536960385 7.2111739390627365 29.612174034325275 0 0 0
514 257 6 -2.59 6.569039306439419 7.209363412802371 29.628163351051843 0 0 0
1 1 1 5.62 2.020783309496087 1.6105917181373153 31.811962896576173 0 0 0
2 1 2 -3.76 2.026289622830254 1.60984761223525 31.809112941070012 0 0 0
3 2 1 5.62 6.011264484296914 1.2406754555281039 31.841374641764318 0 0 0
4 2 2 -3.76 6.01383576744193 1.2423105146591482 31.83637449524829 0 0 0
13 7 1 5.62 2.3954107618858793 5.573616359046376 31.81510671033596 0 0 0
14 7 2 -3.76 2.399097735217344 5.577399825933351 31.812404459558763 0 0 0
15 8 1 5.62 6.369722266498681 5.197954907243939 31.829887383650888 0 0 0
16 8 2 -3.76 6.372964604646128 5.203310430712113 31.828677614775575 0 0 0
979 490 5 0.91 0.23296205313009935 3.7790671483753595 31.844344701134727 0 0 0
981 491 5 0.91 4.221829973606468 3.4121009796149737 31.87154892784042 0 0 0
980 490 6 -2.59 0.23347823281466207 3.77965742830803 31.858191583073854 0 0 0
982 491 6 -2.59 4.219991475596584 3.4162828186777077 31.88401437609692 0 0 0
251 126 3 4.76 8.197505896664145 3.052573318503152 29.669413559350126 0 0 0
252 126 4 -1.58 8.196617062169194 3.0524074343476433 29.68090034156805 0 0 0
253 127 3 4.76 12.176324003744526 2.7029735232572554 29.664791644493054 0 0 0
254 127 4 -1.58 12.175087681231082 2.7025084803572845 29.676283547281127 0 0 0
273 137 3 4.76 8.553356844415385 7.027673409302662 29.67030422927841 0 0 0
274 137 4 -1.58 8.553498049479364 7.029447345715682 29.6833588095726 0 0 0
275 138 3 4.76 12.534821968498145 6.6801046089440685 29.668415690538062 0 0 0
276 138 4 -1.58 12.53501022032368 6.681144834678626 29.68019021128731 0 0 0
493 247 5 0.91 10.186326433473209 2.8892933350706023 29.61182452061849 0 0 0
494 247 6 -2.59 10.184100477420321 2.8875332408645433 29.627467323546362 0 0 0
495 248 5 0.91 14.164258609580113 2.5249873635070608 29.59819436527337 0 0 0
496 248 6 -2.59 14.164251054821339 2.524435655322492 29.609523409393837 0 0 0
515 258 5 0.91 10.544766467067396 6.857731966009068 29.631643657523412 0 0 0
516 258 6 -2.59 10.545775822610054 6.858583837642465 29.64453291616578 0 0 0
517 259 5 0.91 14.525475841947813 6.510096060237825 29.622399951943226 0 0 0
518 259 6 -2.59 14.527661484014567 6.511053675730058 29.633834701444684 0 0 0
737 369 5 0.91 8.014236385904063 1.0700973920718606 29.611809576882116 0 0 0
738 369 6 -2.59 8.012939024886983 1.0697129085928367 29.62577705611863 0 0 0
739 370 5 0.91 11.985526848681218 0.7141983410605507 29.631080485767885 0 0 0
740 370 6 -2.59 11.98667237974805 0.7124655785569942 29.64083696510539 0 0 0
749 375 5 0.91 8.377933651254764 5.03946557306142 29.616805285132145 0 0 0
750 375 6 -2.59 8.380567313877721 5.0432955475418595 29.63690446264302 0 0 0
751 376 5 0.91 12.365719274013868 4.693499798830811 29.608770513951345 0 0 0
752 376 6 -2.59 12.361728415430267 4.6939205721807395 29.621318295244365 0 0 0
19525 9763 1 5.62 10.015204494908225 0.8865000151080178 27.349665058002003 0 0 0
19526 9763 2 -3.76 10.016009411593934 0.8865890371157142 27.30758192341634 0 0 0
19527 9764 1 5.62 13.979609393740553 0.5293983439852136 27.329607788386028 0 0 0
19528 9764 2 -3.76 13.978619218620045 0.5294806635057803 27.287733420419574 0 0 0
19537 9769 1 5.62 10.37035456183262 4.850507606580722 27.342826370876573 0 0 0
19538 9769 2 -3.76 10.370447630932084 4.851354694271323 27.30148844102237 0 0 0
19539 9770 1 5.62 14.350409682334494 4.5045684433182345 27.331383577721432 0 0 0
19540 9770 2 -3.76 14.348986710137726 4.504706056691673 27.28914033582027 0 0 0
20503 10252 5 0.91 8.207891725886228 3.0537853906182826 27.538166121731972 0 0 0
20504 10252 6 -2.59 8.20498052015325 3.057151552211688 27.596744049081217 0 0 0
20505 10253 5 0.91 12.166654026924725 2.6915072690742274 27.532468700177176 0 0 0
20506 10253 6 -2.59 12.167802800604859 2.693478395616584 27.588165955502713 0 0 0
20525 10263 5 0.91 8.558461504200315 7.03542860923852 27.546703877005406 0 0 0
20526 10263 6 -2.59 8.55714908357046 7.034689647374624 27.604481056177754 0 0 0
20527 10264 5 0.91 12.53351053760852 6.677382788106907 27.537559506480978 0 0 0
20528 10264 6 -2.59 12.533376139732736 6.6826040742567505 27.592015241076414 0 0 0
5 3 1 5.62 10.006297593512114 0.8755473772666016 31.855610783036862 0 0 0
6 3 2 -3.76 10.000382427709898 0.8773364055313169 31.854817385781768 0 0 0
7 4 1 5.62 13.992035107120477 0.5265699139288401 31.837617130054305 0 0 0
8 4 2 -3.76 13.988490646718528 0.5264144395067653 31.832950191949738 0 0 0
17 9 1 5.62 10.363124996704665 4.853576928796808 31.848919625879912 0 0 0
18 9 2 -3.76 10.362077794121795 4.858455911869262 31.844755031430857 0 0 0
19 10 1 5.62 14.34352733707188 4.510942015813784 31.84014430442877 0 0 0
20 10 2 -3.76 14.34075982968304 4.512144043392927 31.834303164741936 0 0 0
983 492 5 0.91 8.184778623118158 3.051967667727297 31.88622063756562 0 0 0
985 493 5 0.91 12.156917389124413 2.6971596496978374 31.87911304839401 0 0 0
986 493 6 -2.59 12.157199537683868 2.700473339531862 31.892486687414383 0 0 0
1005 503 5 0.91 8.551895952251886 7.0317529563036825 31.87944091398847 0 0 0
1006 503 6 -2.59 8.551598341023743 7.035687316721226 31.89977764042552 0 0 0
1007 504 5 0.91 12.524419758855545 6.681310736259121 31.881974446905208 0 0 0
1008 504 6 -2.59 12.523531103698351 6.685205421559363 31.890523109966793 0 0 0
984 492 6 -2.59 8.182669427084578 3.0561408947923656 31.897689378159864 0 0 0
255 128 3 4.76 16.155707059864902 2.348407397070672 29.64546225688468 0 0 0
256 128 4 -1.58 16.15600725353098 2.3473606813405117 29.65477961268526 0 0 0
257 129 3 4.76 20.14379837830917 1.9860296352056115 29.62869343909352 0 0 0
258 129 4 -1.58 20.144043403466743 1.9870529551344014 29.63769733230741 0 0 0
277 139 3 4.76 16.521238240113696 6.325103865020458 29.663032793834883 0 0 0
278 139 4 -1.58 16.522194464029653 6.324168421471097 29.6722116189239 0 0 0
279 140 3 4.76 20.5111190361235 5.9744232144011375 29.65773608321573 0 0 0
280 140 4 -1.58 20.512728892051882 5.9734556161601 29.668469605852753 0 0 0
497 249 5 0.91 18.152483166566356 2.1713873957150067 29.583614895748525 0 0 0
498 249 6 -2.59 18.154296084024914 2.170946889538659 29.598650239368816 0 0 0
519 260 5 0.91 18.518488921667416 6.160701905759745 29.61796302386506 0 0 0
520 260 6 -2.59 18.517032439883952 6.1569733972201295 29.628719823457214 0 0 0
741 371 5 0.91 15.97558134549299 0.35967156840870146 29.59841371774713 0 0 0
742 371 6 -2.59 15.977882052469324 0.35482909076312974 29.61051619356658 0 0 0
753 377 5 0.91 16.335543660550282 4.338763853607777 29.594022110926094 0 0 0
754 377 6 -2.59 16.335729986870554 4.333753491074704 29.60872646216716 0 0 0
755 378 5 0.91 20.337020081359682 3.9812944967508326 29.588087664406725 0 0 0
756 378 6 -2.59 20.336346491744177 3.9837608495374646 29.604912934138845 0 0 0
19529 9765 1 5.62 17.967393681000924 0.18878922171861628 27.316207239029836 0 0 0
19530 9765 2 -3.76 17.96828643012985 0.1882293114972691 27.274973341215603 0 0 0
19541 9771 1 5.62 18.337015986321106 4.171186112859897 27.324118980189827 0 0 0
19542 9771 2 -3.76 18.336492572607174 4.170789951573292 27.281363900901685 0 0 0
20507 10254 5 0.91 16.155101193264926 2.341162025685084 27.505310204879102 0 0 0
20508 10254 6 -2.59 16.156055199958598 2.3415190407779116 27.56184599631736 0 0 0
20509 10255 5 0.91 20.144589918602485 2.0022922970241104 27.49631710962466 0 0 0
20510 10255 6 -2.59 20.14614531765363 1.9992543673775112 27.55536833708849 0 0 0
20529 10265 5 0.91 16.516310803669082 6.326572654032678 27.527319881150017 0 0 0
20530 10265 6 -2.59 16.514031431400984 6.3267044340366585 27.58496412654686 0 0 0
20531 10266 5 0.91 20.50787033413955 5.996891349873323 27.526316612140253 0 0 0
20532 10266 6 -2.59 20.506133457487426 5.9940499685438775 27.58445519706377 0 0 0
9 5 1 5.62 17.9726529730195 0.1823127950719426 31.79977742489443 0 0 0
10 5 2 -3.76 17.97134047484357 0.18010681020728245 31.794295129470886 0 0 0
21 11 1 5.62 18.328200370414724 4.151374626186244 31.82259110782487 0 0 0
22 11 2 -3.76 18.325650774768768 4.155274088418727 31.816878353168946 0 0 0
987 494 5 0.91 16.149604665765136 2.3344942967794338 31.84482785323031 0 0 0
988 494 6 -2.59 16.15078689804374 2.341872686943466 31.84701583623009 0 0 0
989 495 5 0.91 20.14401260883462 1.9798216386456036 31.826656956923046 0 0 0
990 495 6 -2.59 20.145081367299717 1.9824548069250836 31.829623921650537 0 0 0
1009 505 5 0.91 16.50907025181071 6.333430025270654 31.851164912023698 0 0 0
1010 505 6 -2.59 16.510286494050273 6.334395541885582 31.861760789269606 0 0 0
1011 506 5 0.91 20.503033370291654 5.96084159240385 31.84821370879845 0 0 0
1012 506 6 -2.59 20.50885981748678 5.963827938200025 31.85021764925902 0 0 0
269 135 3 4.76 0.6082991653573852 7.7555462992874595 29.611029883682164 0 0 0
270 135 4 -1.58 0.6079151229855125 7.756080183990956 29.623198406404228 0 0 0
271 136 3 4.76 4.581663397573797 7.3923732280885535 29.642694712788558 0 0 0
272 136 4 -1.58 4.581233677734693 7.393194558098289 29.65506068258155 0 0 0
291 146 3 4.76 0.9808792991520664 11.738753236813873 29.62617853030149 0 0 0
292 146 4 -1.58 0.9807146908640658 11.739734847534375 29.637420936900448 0 0 0
293 147 3 4.76 4.960127829693302 11.373340285259859 29.64703311690264 0 0 0
294 147 4 -1.58 4.9593585707860885 11.372805279644291 29.65857899605795 0 0 0
511 256 5 0.91 2.5957211802618145 7.560503702490402 29.592288623643483 0 0 0
512 256 6 -2.59 2.5963119019189036 7.5662024269154635 29.60214690976978 0 0 0
533 267 5 0.91 2.9712760452167792 11.561795789108606 29.58774678369173 0 0 0
534 267 6 -2.59 2.9734133876848636 11.562711952616537 29.602596066858094 0 0 0
