LAMMPS data file via write_data, version 29 Sep 2021, timestep = 80000

48800 atoms
6 atom types
24400 bonds
3 bond types

0 88.36288814 xlo xhi
0 88.36288814 ylo yhi
0 130 zlo zhi

Masses

1 135.327
2 2
3 45.867
4 2
5 13.999
6 2

PairIJ Coeffs # born/coul/dsf/cs

1 1 0 1 0 0 0 8
1 2 0 1 0 0 0 8
1 3 0 1 0 0 0 8
1 4 0 1 0 0 0 8
1 5 0 1 0 0 0 8
1 6 0 1 0 0 0 8
2 2 0 1 0 0 0 8
2 3 0 1 0 0 0 8
2 4 0 1 0 0 0 8
2 5 0 1 0 0 0 8
2 6 1061.3 0.374 0 0 0 8
3 3 0 1 0 0 0 8
3 4 0 1 0 0 0 8
3 5 0 1 0 0 0 8
3 6 0 1 0 0 0 8
4 4 0 1 0 0 0 8
4 5 0 1 0 0 0 8
4 6 3769.93 0.2558 0 0 0 8
5 5 0 1 0 0 0 8
5 6 0 1 0 0 0 8
6 6 4740 0.2809 0 160 0 8

Bond Coeffs # class2

1 0 125.9 0 0
2 0 161 0 20.83
3 0 15.5 0 166.67

Atoms # full

247 124 3 4.76 0.292668795923284 3.9360675138731804 31.034285566399273 0 0 0
248 124 4 -1.58 0.2924382272178917 3.9361511864544765 31.04464175408667 0 0 0
249 125 3 4.76 4.278807467605017 3.5759971840614044 31.035827675169752 0 0 0
250 125 4 -1.58 4.277979147823925 3.575308211981639 31.04694788750421 0 0 0
489 245 5 0.91 2.284773874607743 3.748206496015963 30.999861239098564 0 0 0
490 245 6 -2.59 2.2810800313543895 3.7478976071800583 31.01113925508884 0 0 0
491 246 5 0.91 6.26989406261175 3.379891496284358 30.989073321268176 0 0 0
492 246 6 -2.59 6.26536060401846 3.380589765354344 31.00176914038227 0 0 0
733 367 5 0.91 0.10765465898012129 1.9428190640603507 30.988483881152046 0 0 0
734 367 6 -2.59 0.1092656048523609 1.9409540602716069 30.999821210928296 0 0 0
735 368 5 0.91 4.082995554237278 1.5866614115417073 30.99376335881783 0 0 0
736 368 6 -2.59 4.086936666957504 1.5851632910287434 31.006106343717445 0 0 0
745 373 5 0.91 0.46623942749116554 5.923290550922551 30.99104224688849 0 0 0
746 373 6 -2.59 0.46830701349593223 5.922399252111177 31.003459658067047 0 0 0
747 374 5 0.91 4.455534505329548 5.5672343972220615 31.009333908894124 0 0 0
748 374 6 -2.59 4.4555242633701875 5.564344525724203 31.018970754159685 0 0 0
19521 9761 1 5.62 2.1034969358768842 1.7502147903895426 28.720139956942667 0 0 0
19522 9761 2 -3.76 2.1040518745003998 1.7517905521300967 28.679678429704452 0 0 0
19523 9762 1 5.62 6.099621863229721 1.3983198269710215 28.70952651228507 0 0 0
19524 9762 2 -3.76 6.098573354907999 1.3998488436758167 28.66775511267029 0 0 0
19533 9767 1 5.62 2.4770509420237983 5.734316420549116 28.727173180724375 0 0 0
19534 9767 2 -3.76 2.4770049659323177 5.7327260441037025 28.686406530855017 0 0 0
19535 9768 1 5.62 6.449364508256854 5.365225966463357 28.703711424139524 0 0 0
19536 9768 2 -3.76 6.448632900256238 5.365969210545037 28.662645818274605 0 0 0
20499 10250 5 0.91 0.2920058726267157 3.9348900243402816 28.899916594257736 0 0 0
20500 10250 6 -2.59 0.29095941832823824 3.934698872635653 28.96034271094903 0 0 0
20501 10251 5 0.91 4.281874383191442 3.57362682916017 28.911038053409232 0 0 0
20502 10251 6 -2.59 4.283507397684576 3.574717013287657 28.968880920565617 0 0 0
251 126 3 4.76 8.263872763583699 3.2014335479422766 31.016862715280592 0 0 0
252 126 4 -1.58 8.263698477672614 3.202996060250527 31.026895025242855 0 0 0
253 127 3 4.76 12.2420175650705 2.8370621879192996 31.00534864598275 0 0 0
254 127 4 -1.58 12.24267534099694 2.8365196737372216 31.01652854969236 0 0 0
273 137 3 4.76 8.610913182772526 7.191803704072415 31.0231747851878 0 0 0
274 137 4 -1.58 8.61131452362441 7.191917012812119 31.03321789570291 0 0 0
275 138 3 4.76 12.600262667621354 6.827223396277095 30.998998150193405 0 0 0
276 138 4 -1.58 12.600721236157177 6.826756828715575 31.009241645811063 0 0 0
493 247 5 0.91 10.25228623806874 2.981494264841615 30.9751640915242 0 0 0
494 247 6 -2.59 10.250480015237255 2.994608089729471 30.98461732182958 0 0 0
495 248 5 0.91 14.24066052010066 2.6723156126985175 30.964046821124004 0 0 0
496 248 6 -2.59 14.242542364183038 2.673787797481372 30.976487330558296 0 0 0
515 258 5 0.91 10.607153544577274 7.011148637169038 30.996231308685914 0 0 0
516 258 6 -2.59 10.610039809684052 7.014087985218505 31.007576995511336 0 0 0
517 259 5 0.91 14.594060353934054 6.637800176868843 30.96525341409907 0 0 0
518 259 6 -2.59 14.596271325968491 6.640554057026949 30.97513871034864 0 0 0
737 369 5 0.91 8.072500175674765 1.2167252696350361 30.96291767324745 0 0 0
738 369 6 -2.59 8.074083643592928 1.219255930541283 30.98035463391784 0 0 0
739 370 5 0.91 12.076927851789113 0.8448920628924237 30.95770158425136 0 0 0
740 370 6 -2.59 12.079434358646424 0.8481150989389334 30.970704902776223 0 0 0
749 375 5 0.91 8.433776359319829 5.196318391681442 30.970005908400893 0 0 0
750 375 6 -2.59 8.432312176370347 5.1988033833578005 30.984227498843016 0 0 0
751 376 5 0.91 12.392213175799633 4.83754064179134 30.958333747363213 0 0 0
752 376 6 -2.59 12.400974822702098 4.835102124592467 30.97074574247405 0 0 0
19525 9763 1 5.62 10.088366069391414 1.0258001873983327 28.691592255852598 0 0 0
19526 9763 2 -3.76 10.087600063749196 1.0264767184957448 28.64979971777713 0 0 0
19527 9764 1 5.62 14.068045885860238 0.6674715299867826 28.68748899335825 0 0 0
19528 9764 2 -3.76 14.066749786979576 0.6677909387877948 28.645956393270133 0 0 0
19537 9769 1 5.62 10.430844980123567 5.003012781854818 28.69883359600466 0 0 0
19538 9769 2 -3.76 10.430568404733236 5.003432929659312 28.65801238740549 0 0 0
19539 9770 1 5.62 14.423192320131452 4.6381011284317015 28.696178012731426 0 0 0
19540 9770 2 -3.76 14.422936067241604 4.639351576889976 28.65483012326223 0 0 0
20503 10252 5 0.91 8.267047289331163 3.209610187425906 28.88697748804187 0 0 0
20504 10252 6 -2.59 8.268232114862226 3.2092730238821856 28.94575738369317 0 0 0
20505 10253 5 0.91 12.253194916353763 2.8349135531953573 28.882137034353256 0 0 0
20506 10253 6 -2.59 12.25344338800773 2.8357633471278167 28.940156702848284 0 0 0
20525 10263 5 0.91 8.62011879954802 7.189556680333446 28.9025520150492 0 0 0
20526 10263 6 -2.59 8.616059234572651 7.19025937394878 28.961123051245554 0 0 0
20527 10264 5 0.91 12.592822050268909 6.825047322105035 28.887556669676755 0 0 0
20528 10264 6 -2.59 12.593757826575075 6.822300180639367 28.942835412980916 0 0 0
255 128 3 4.76 16.232104884501545 2.4738777456705447 30.998329908037388 0 0 0
256 128 4 -1.58 16.232825763347154 2.4742306914839407 31.0089171725262 0 0 0
257 129 3 4.76 20.208942318866583 2.113809700164799 31.000761603414066 0 0 0
258 129 4 -1.58 20.209531609196087 2.1138899831156426 31.010877803991264 0 0 0
277 139 3 4.76 16.59154467749478 6.459561926728519 30.99800078197384 0 0 0
