LAMMPS data file via write_data, version 29 Sep 2021, timestep = 390000

48800 atoms
6 atom types
24400 bonds
3 bond types

0 88.36288814 xlo xhi
0 88.36288814 ylo yhi
0 130 zlo zhi

Masses

1 135.327
2 2
3 45.867
4 2
5 13.999
6 2

PairIJ Coeffs # born/coul/dsf/cs

1 1 0 1 0 0 0 8
1 2 0 1 0 0 0 8
1 3 0 1 0 0 0 8
1 4 0 1 0 0 0 8
1 5 0 1 0 0 0 8
1 6 0 1 0 0 0 8
2 2 0 1 0 0 0 8
2 3 0 1 0 0 0 8
2 4 0 1 0 0 0 8
2 5 0 1 0 0 0 8
2 6 1061.3 0.374 0 0 0 8
3 3 0 1 0 0 0 8
3 4 0 1 0 0 0 8
3 5 0 1 0 0 0 8
3 6 0 1 0 0 0 8
4 4 0 1 0 0 0 8
4 5 0 1 0 0 0 8
4 6 3769.93 0.2558 0 0 0 8
5 5 0 1 0 0 0 8
5 6 0 1 0 0 0 8
6 6 4740 0.2809 0 160 0 8

Bond Coeffs # class2

1 0 125.9 0 0
2 0 161 0 20.83
3 0 15.5 0 166.67

Atoms # full

19521 9761 1 5.62 2.205730136173321 1.7843478821482843 22.82812266931307 0 0 0
19522 9761 2 -3.76 2.2043252560638336 1.7852048446908007 22.786203711234528 0 0 0
19523 9762 1 5.62 6.193739825981334 1.4231708974938955 22.846936341922248 0 0 0
19524 9762 2 -3.76 6.195070304464914 1.4244068369629839 22.805067099446408 0 0 0
19533 9767 1 5.62 2.566400969151319 5.7699869394700185 22.841364535792465 0 0 0
19534 9767 2 -3.76 2.5678313317769734 5.770468210702514 22.799532423067777 0 0 0
19535 9768 1 5.62 6.544508069798752 5.4031912884196345 22.855659600848394 0 0 0
19536 9768 2 -3.76 6.54358263967237 5.403009781155835 22.8138270663439 0 0 0
20499 10250 5 0.91 0.3960179066810444 3.9617152954244887 22.989132340482122 0 0 0
20501 10251 5 0.91 4.372951510440021 3.5929738010018926 23.008860388644518 0 0 0
20500 10250 6 -2.59 0.3935493847453409 3.9596010476018138 23.04277442670971 0 0 0
20502 10251 6 -2.59 4.372292836229236 3.5935592361808357 23.062734513345365 0 0 0
735 368 5 0.91 4.182838038253021 1.6065461846600486 25.08167224406586 0 0 0
247 124 3 4.76 0.3821319966633728 3.9566019907777363 25.133957453436462 0 0 0
248 124 4 -1.58 0.38215411800707605 3.9575852445624284 25.143360760097355 0 0 0
249 125 3 4.76 4.3690616482346 3.592506854395791 25.15071429890895 0 0 0
250 125 4 -1.58 4.36894896272656 3.5935778100403053 25.159778744426784 0 0 0
489 245 5 0.91 2.375359340673298 3.7796655377381576 25.084255718101915 0 0 0
