LAMMPS data file via write_data, version 29 Sep 2021, timestep = 340000

48800 atoms
6 atom types
24400 bonds
3 bond types

0 88.36288814 xlo xhi
0 88.36288814 ylo yhi
0 130 zlo zhi

Masses

1 135.327
2 2
3 45.867
4 2
5 13.999
6 2

PairIJ Coeffs # born/coul/dsf/cs

1 1 0 1 0 0 0 8
1 2 0 1 0 0 0 8
1 3 0 1 0 0 0 8
1 4 0 1 0 0 0 8
1 5 0 1 0 0 0 8
1 6 0 1 0 0 0 8
2 2 0 1 0 0 0 8
2 3 0 1 0 0 0 8
2 4 0 1 0 0 0 8
2 5 0 1 0 0 0 8
2 6 1061.3 0.374 0 0 0 8
3 3 0 1 0 0 0 8
3 4 0 1 0 0 0 8
3 5 0 1 0 0 0 8
3 6 0 1 0 0 0 8
4 4 0 1 0 0 0 8
4 5 0 1 0 0 0 8
4 6 3769.93 0.2558 0 0 0 8
5 5 0 1 0 0 0 8
5 6 0 1 0 0 0 8
6 6 4740 0.2809 0 160 0 8

Bond Coeffs # class2

1 0 125.9 0 0
2 0 161 0 20.83
3 0 15.5 0 166.67

Atoms # full

19521 9761 1 5.62 2.1762571209736956 1.7979531127775126 23.764863938803238 0 0 0
19522 9761 2 -3.76 2.1754416974066215 1.7981799273913361 23.72249800687618 0 0 0
19523 9762 1 5.62 6.161643280732107 1.4263408585025552 23.756732083054285 0 0 0
19524 9762 2 -3.76 6.162826685010356 1.4267454824020953 23.71401629045652 0 0 0
19533 9767 1 5.62 2.5418224394671998 5.78451485079267 23.768039349245228 0 0 0
19534 9767 2 -3.76 2.5411366760949665 5.784691655999843 23.7259009796165 0 0 0
19535 9768 1 5.62 6.528514179327323 5.406221441683439 23.761217599126358 0 0 0
19536 9768 2 -3.76 6.529161919160597 5.406634068566501 23.71870153355027 0 0 0
20499 10250 5 0.91 0.3714028191811566 3.97670211177573 23.931604909167284 0 0 0
20501 10251 5 0.91 4.360604044808188 3.612608981516455 23.928619287534254 0 0 0
20500 10250 6 -2.59 0.37067780120691957 3.976011926906058 23.985501059415792 0 0 0
20502 10251 6 -2.59 4.361345395815898 3.6122121546988506 23.984278890115238 0 0 0
735 368 5 0.91 4.1800138997566645 1.6158903298159515 25.999586104185866 0 0 0
19525 9763 1 5.62 10.153347726237968 1.0609730558289148 23.75586854188003 0 0 0
19526 9763 2 -3.76 10.152555729507027 1.0611164298945215 23.713865356824066 0 0 0
19527 9764 1 5.62 14.127738104254986 0.7052817525905565 23.75323004729154 0 0 0
19528 9764 2 -3.76 14.127398932937417 0.7053194341281774 23.710881826208542 0 0 0
19537 9769 1 5.62 10.504225323844736 5.048871441293461 23.74990931382681 0 0 0
19538 9769 2 -3.76 10.504229942216861 5.048279657164192 23.708436297242493 0 0 0
19539 9770 1 5.62 14.479342776429503 4.686395285351795 23.764518002469966 0 0 0
19540 9770 2 -3.76 14.479585758698557 4.686578835447803 23.722068513934154 0 0 0
20503 10252 5 0.91 8.341161761579706 3.240829790519406 23.929924139681813 0 0 0
20505 10253 5 0.91 12.3183827972726 2.875717151674252 23.93758623075352 0 0 0
20525 10263 5 0.91 8.699077131734782 7.220475522197269 23.94203005294125 0 0 0
20527 10264 5 0.91 12.675258489601248 6.8537162296407335 23.94130527875604 0 0 0
20504 10252 6 -2.59 8.34023249179613 3.240621771783068 23.982948896873424 0 0 0
20506 10253 6 -2.59 12.318825621442139 2.8758907956724813 23.990214178959018 0 0 0
20526 10263 6 -2.59 8.700950038598483 7.218689345341129 24.00017795084031 0 0 0
20528 10264 6 -2.59 12.676015621564794 6.854103061743346 23.9957549841524 0 0 0
737 369 5 0.91 8.156753248375702 1.2450404327253428 25.99996451602229 0 0 0
19529 9765 1 5.62 18.110607487714795 0.342244121595948 23.759326435811587 0 0 0
19530 9765 2 -3.76 18.109682444588717 0.343506332629812 23.717394259690835 0 0 0
19541 9771 1 5.62 18.468300139200473 4.323659447339264 23.762909724400433 0 0 0
19542 9771 2 -3.76 18.46811914458677 4.324439114707127 23.720124824080717 0 0 0
20507 10254 5 0.91 16.293438159524822 2.522960323824688 23.931843408207477 0 0 0
20508 10254 6 -2.59 16.293123896408314 2.523925668550408 23.988705793323586 0 0 0
20509 10255 5 0.91 20.278046267673616 2.1486849717553387 23.928650910267745 0 0 0
20510 10255 6 -2.59 20.277444086491613 2.147178116360845 23.984036052834025 0 0 0
20529 10265 5 0.91 16.65494503105172 6.494029885117203 23.935727162250622 0 0 0
20530 10265 6 -2.59 16.655646932888565 6.496588292518509 23.992607583454944 0 0 0
20531 10266 5 0.91 20.63703169950107 6.133344675453491 23.933105246016478 0 0 0
20532 10266 6 -2.59 20.635711048431624 6.131277563597656 23.98708071256447 0 0 0
19555 9778 1 5.62 2.9114043402759266 9.767263675332902 23.775971326123166 0 0 0
