LAMMPS data file via write_data, version 29 Sep 2021, timestep = 190000

48800 atoms
6 atom types
24400 bonds
3 bond types

0 88.36288814 xlo xhi
0 88.36288814 ylo yhi
0 130 zlo zhi

Masses

1 135.327
2 2
3 45.867
4 2
5 13.999
6 2

PairIJ Coeffs # born/coul/dsf/cs

1 1 0 1 0 0 0 8
1 2 0 1 0 0 0 8
1 3 0 1 0 0 0 8
1 4 0 1 0 0 0 8
1 5 0 1 0 0 0 8
1 6 0 1 0 0 0 8
2 2 0 1 0 0 0 8
2 3 0 1 0 0 0 8
2 4 0 1 0 0 0 8
2 5 0 1 0 0 0 8
2 6 1061.3 0.374 0 0 0 8
3 3 0 1 0 0 0 8
3 4 0 1 0 0 0 8
3 5 0 1 0 0 0 8
3 6 0 1 0 0 0 8
4 4 0 1 0 0 0 8
4 5 0 1 0 0 0 8
4 6 3769.93 0.2558 0 0 0 8
5 5 0 1 0 0 0 8
5 6 0 1 0 0 0 8
6 6 4740 0.2809 0 160 0 8

Bond Coeffs # class2

1 0 125.9 0 0
2 0 161 0 20.83
3 0 15.5 0 166.67

Atoms # full

247 124 3 4.76 0.3508976214311133 3.973561070268162 29.53983191124271 0 0 0
248 124 4 -1.58 0.35077214330890677 3.972847436637574 29.550787609584056 0 0 0
249 125 3 4.76 4.327861924800556 3.6065901714745405 29.556893668404037 0 0 0
250 125 4 -1.58 4.328644664186382 3.606968857789704 29.567860472134235 0 0 0
489 245 5 0.91 2.338069459291964 3.7867625529131996 29.495363307654955 0 0 0
490 245 6 -2.59 2.3370303139293123 3.7883415155908007 29.50741108094625 0 0 0
491 246 5 0.91 6.32153981000321 3.4305180225870715 29.509425132655903 0 0 0
492 246 6 -2.59 6.325705577902756 3.4305768651951993 29.522756538454992 0 0 0
733 367 5 0.91 0.17042716810120007 1.9841707627909344 29.48932779081037 0 0 0
734 367 6 -2.59 0.16814498684258086 1.9852400998672206 29.499016247275406 0 0 0
735 368 5 0.91 4.1549574981780255 1.6204063973113316 29.501568785692847 0 0 0
736 368 6 -2.59 4.1550280505493875 1.6212008591567608 29.518051746416692 0 0 0
745 373 5 0.91 0.5396828713288185 5.968769870883179 29.48915241505996 0 0 0
746 373 6 -2.59 0.5375702993544812 5.970396884938986 29.498530598221038 0 0 0
747 374 5 0.91 4.521208423202534 5.597659159627803 29.501211349981844 0 0 0
748 374 6 -2.59 4.523969919248695 5.601106011053353 29.51620631082296 0 0 0
19521 9761 1 5.62 2.164355001751342 1.7903892143730284 27.23003809901962 0 0 0
19522 9761 2 -3.76 2.1651650112656573 1.790437444213779 27.186509177437422 0 0 0
19523 9762 1 5.62 6.133679470092926 1.4227521943415034 27.24466782180891 0 0 0
19524 9762 2 -3.76 6.135171212453201 1.4240116081910619 27.20364674784583 0 0 0
19533 9767 1 5.62 2.5318175936959766 5.761468973699729 27.219206560269896 0 0 0
19534 9767 2 -3.76 2.5309702470392192 5.762914632565857 27.1769423504833 0 0 0
19535 9768 1 5.62 6.532641494400127 5.403858270129266 27.250281941084367 0 0 0
19536 9768 2 -3.76 6.53312578653059 5.404848955036886 27.208413034791352 0 0 0
20499 10250 5 0.91 0.36393469406758744 3.975037375769734 27.39832432654057 0 0 0
20500 10250 6 -2.59 0.3608341535823729 3.9749152496084736 27.456822769208834 0 0 0
20501 10251 5 0.91 4.3394827219944165 3.6117532312397826 27.422561153023295 0 0 0
20502 10251 6 -2.59 4.338995656340148 3.611423408556258 27.479107902830254 0 0 0
1 1 1 5.62 2.1407367491480414 1.7902707817209986 31.73130433459331 0 0 0
2 1 2 -3.76 2.144908286076566 1.7942940198478439 31.727010427795804 0 0 0
3 2 1 5.62 6.122967927018059 1.4270550750298292 31.75523644779689 0 0 0
4 2 2 -3.76 6.127627403532956 1.4290884463378446 31.750283503861194 0 0 0
13 7 1 5.62 2.5119850866536586 5.781568201003461 31.730022893661182 0 0 0
14 7 2 -3.76 2.5141704654801686 5.785039399900559 31.72396548612348 0 0 0
