LAMMPS data file via write_data, version 29 Sep 2021, timestep = 140000

48800 atoms
6 atom types
24400 bonds
3 bond types

0 88.36288814 xlo xhi
0 88.36288814 ylo yhi
0 130 zlo zhi

Masses

1 135.327
2 2
3 45.867
4 2
5 13.999
6 2

PairIJ Coeffs # born/coul/dsf/cs

1 1 0 1 0 0 0 8
1 2 0 1 0 0 0 8
1 3 0 1 0 0 0 8
1 4 0 1 0 0 0 8
1 5 0 1 0 0 0 8
1 6 0 1 0 0 0 8
2 2 0 1 0 0 0 8
2 3 0 1 0 0 0 8
2 4 0 1 0 0 0 8
2 5 0 1 0 0 0 8
2 6 1061.3 0.374 0 0 0 8
3 3 0 1 0 0 0 8
3 4 0 1 0 0 0 8
3 5 0 1 0 0 0 8
3 6 0 1 0 0 0 8
4 4 0 1 0 0 0 8
4 5 0 1 0 0 0 8
4 6 3769.93 0.2558 0 0 0 8
5 5 0 1 0 0 0 8
5 6 0 1 0 0 0 8
6 6 4740 0.2809 0 160 0 8

Bond Coeffs # class2

1 0 125.9 0 0
2 0 161 0 20.83
3 0 15.5 0 166.67

Atoms # full

247 124 3 4.76 0.3560830363253165 3.9881024404985865 30.206212220029702 0 0 0
248 124 4 -1.58 0.3556919660585071 3.98689436671637 30.21672933476018 0 0 0
249 125 3 4.76 4.3490790665692085 3.6286583249882853 30.199798623454956 0 0 0
250 125 4 -1.58 4.350002142033504 3.627155944028176 30.210962735798955 0 0 0
489 245 5 0.91 2.3504099647990713 3.7899269952702803 30.151227523861078 0 0 0
490 245 6 -2.59 2.3525658232499556 3.7924266926515955 30.16719581233354 0 0 0
491 246 5 0.91 6.341188027256775 3.4588942138333865 30.124055717694066 0 0 0
492 246 6 -2.59 6.339737827985078 3.458155355184372 30.140992850089997 0 0 0
733 367 5 0.91 0.16422144611638512 1.989067079860448 30.172121724960558 0 0 0
734 367 6 -2.59 0.16839437649932779 1.9885165753813854 30.18518997420599 0 0 0
735 368 5 0.91 4.175360725928402 1.6296870011749465 30.152196940573113 0 0 0
736 368 6 -2.59 4.171637802249435 1.6346079740010897 30.16521935076039 0 0 0
745 373 5 0.91 0.5455394699975482 5.980281833675981 30.15073457232747 0 0 0
