LAMMPS data file via write_data, version 29 Sep 2021, timestep = 240000

48800 atoms
6 atom types
24400 bonds
3 bond types

0 88.36288814 xlo xhi
0 88.36288814 ylo yhi
0 130 zlo zhi

Masses

1 135.327
2 2
3 45.867
4 2
5 13.999
6 2

PairIJ Coeffs # born/coul/dsf/cs

1 1 0 1 0 0 0 8
1 2 0 1 0 0 0 8
1 3 0 1 0 0 0 8
1 4 0 1 0 0 0 8
1 5 0 1 0 0 0 8
1 6 0 1 0 0 0 8
2 2 0 1 0 0 0 8
2 3 0 1 0 0 0 8
2 4 0 1 0 0 0 8
2 5 0 1 0 0 0 8
2 6 1061.3 0.374 0 0 0 8
3 3 0 1 0 0 0 8
3 4 0 1 0 0 0 8
3 5 0 1 0 0 0 8
3 6 0 1 0 0 0 8
4 4 0 1 0 0 0 8
4 5 0 1 0 0 0 8
4 6 3769.93 0.2558 0 0 0 8
5 5 0 1 0 0 0 8
5 6 0 1 0 0 0 8
6 6 4740 0.2809 0 160 0 8

Bond Coeffs # class2

1 0 125.9 0 0
2 0 161 0 20.83
3 0 15.5 0 166.67

Atoms # full

19521 9761 1 5.62 2.134152974175939 1.8126674766554585 25.799296300763434 0 0 0
19522 9761 2 -3.76 2.134249159294033 1.8130834486207674 25.75826498680849 0 0 0
19523 9762 1 5.62 6.129088853412475 1.449634281259282 25.788703335093988 0 0 0
19524 9762 2 -3.76 6.130103708217566 1.4507878402298868 25.745837771792072 0 0 0
19533 9767 1 5.62 2.501496873239738 5.810733302112837 25.82590768510557 0 0 0
19534 9767 2 -3.76 2.5018072385946195 5.813279584110525 25.783279750189642 0 0 0
19535 9768 1 5.62 6.501137247520772 5.456578724518656 25.800543542740762 0 0 0
19536 9768 2 -3.76 6.501610523325732 5.457511641789001 25.758708282158192 0 0 0
20499 10250 5 0.91 0.3214677621305903 3.999863580483362 25.99095600819814 0 0 0
20501 10251 5 0.91 4.326273138444532 3.640238967793115 25.962436556972953 0 0 0
19525 9763 1 5.62 10.125702807383743 1.0909421863156226 25.781485134710387 0 0 0
19526 9763 2 -3.76 10.12616846210935 1.0901065926508737 25.739830120660066 0 0 0
19527 9764 1 5.62 14.124628116014756 0.7333586648924576 25.769805235282494 0 0 0
19528 9764 2 -3.76 14.123766660723476 0.7341423368578787 25.727655044128312 0 0 0
19537 9769 1 5.62 10.496322841848356 5.0949693778538725 25.78540025228675 0 0 0
19538 9769 2 -3.76 10.495894305132278 5.095127004754785 25.744098426344372 0 0 0
19539 9770 1 5.62 14.487996337869376 4.724481470542002 25.772336806596364 0 0 0
19540 9770 2 -3.76 14.487221245555872 4.724839670857257 25.730653686943857 0 0 0
20503 10252 5 0.91 8.323765964787334 3.282783533340405 25.94988049946169 0 0 0
20505 10253 5 0.91 12.307367504167836 2.9136101510113774 25.95154351940928 0 0 0
20525 10263 5 0.91 8.67545044260495 7.271505221219791 25.976231755998082 0 0 0
20527 10264 5 0.91 12.668915822600242 6.904140836208422 25.970256380572287 0 0 0
19529 9765 1 5.62 18.10815134012935 0.36490623634835456 25.767442424570312 0 0 0
19530 9765 2 -3.76 18.10784825658231 0.3642800891918835 25.725829921800823 0 0 0
19541 9771 1 5.62 18.471229677714085 4.354063486351192 25.770037882621843 0 0 0
19542 9771 2 -3.76 18.471516464047202 4.355491193070783 25.727307152424814 0 0 0
20507 10254 5 0.91 16.290386900930546 2.542520268650107 25.936812108451456 0 0 0
20508 10254 6 -2.59 16.292542780236435 2.543069627669895 25.99303123511346 0 0 0
20509 10255 5 0.91 20.284609163518468 2.176826222342755 25.93914584063594 0 0 0
20510 10255 6 -2.59 20.284271737377743 2.177610308302709 25.991910634503125 0 0 0
20529 10265 5 0.91 16.657333035725895 6.5340358264458205 25.944301392447542 0 0 0
20530 10265 6 -2.59 16.653828006247963 6.5359061281629005 25.99841699477765 0 0 0
20531 10266 5 0.91 20.64513423147771 6.172633576279101 25.940581551982863 0 0 0
20532 10266 6 -2.59 20.645290211099194 6.171696551536172 25.99669479876141 0 0 0
19555 9778 1 5.62 2.867728541189391 9.801283319314948 25.86792811177789 0 0 0
19556 9778 2 -3.76 2.8671215428879977 9.801301013877712 25.825746710120054 0 0 0
19557 9779 1 5.62 6.862988555608402 9.44496920339474 25.826385281198817 0 0 0
19558 9779 2 -3.76 6.862640712202794 9.445763283819382 25.784769910268135 0 0 0
19577 9789 1 5.62 3.2294777978541407 13.783273421047271 25.907558944266412 0 0 0
19578 9789 2 -3.76 3.2291749949091484 13.784279808462177 25.864922179877954 0 0 0
19579 9790 1 5.62 7.216944891521308 13.422135820492779 25.86635756671248 0 0 0
19580 9790 2 -3.76 7.216102822539607 13.423819826202134 25.82515945020326 0 0 0
20523 10262 5 0.91 4.682338345224174 7.633279592568147 25.998623045646184 0 0 0
19559 9780 1 5.62 10.846666552415348 9.082060590292633 25.80299557434941 0 0 0
19560 9780 2 -3.76 10.84606696318324 9.082542499553496 25.760978130571 0 0 0
19581 9791 1 5.62 11.204758656455699 13.066309652742557 25.834382334819086 0 0 0
19582 9791 2 -3.76 11.203805904645112 13.067524738158466 25.792412252302608 0 0 0
20549 10275 5 0.91 13.024172132504285 10.894139137086153 25.990782571347008 0 0 0
19561 9781 1 5.62 14.850036881546359 8.711614105312087 25.789564433132657 0 0 0
19562 9781 2 -3.76 14.850077321097764 8.712934911211246 25.748114243836415 0 0 0
19563 9782 1 5.62 18.832912078811596 8.342842730160877 25.780169724866088 0 0 0
19564 9782 2 -3.76 18.832762407448207 8.343861840290876 25.737551864195677 0 0 0
19583 9792 1 5.62 15.200803148269252 12.69963768760584 25.809019871330673 0 0 0
19584 9792 2 -3.76 15.199443563214784 12.700768871473644 25.767843460703332 0 0 0
19585 9793 1 5.62 19.193505372081386 12.334024911752861 25.802064989521888 0 0 0
19586 9793 2 -3.76 19.192856200886762 12.333453742620417 25.758721917859734 0 0 0
20551 10276 5 0.91 17.015379176141572 10.524702663374285 25.968510480177013 0 0 0
20553 10277 5 0.91 21.006951679036845 10.153268006612015 25.956896562553933 0 0 0
20573 10287 5 0.91 17.373432492749835 14.506843417272584 25.985118078093926 0 0 0
20575 10288 5 0.91 21.366555025970907 14.144502922999498 25.968523778376923 0 0 0
19599 9800 1 5.62 3.593453658789485 17.771928827428667 25.955119893681292 0 0 0
19600 9800 2 -3.76 3.592965547396792 17.772283640576966 25.91276066875298 0 0 0
19623 9812 1 5.62 3.9510130883088928 21.755433493697794 25.97394714192813 0 0 0
19624 9812 2 -3.76 3.9514801049489257 21.75520193940558 25.93262961161484 0 0 0
19601 9801 1 5.62 7.579745573929502 17.405882600356566 25.918466599134184 0 0 0
19602 9801 2 -3.76 7.579534734693223 17.40755965870147 25.8765808660359 0 0 0
19603 9802 1 5.62 11.560480955098267 17.050202916593374 25.874135697985242 0 0 0
19604 9802 2 -3.76 11.559707926993468 17.05156594195234 25.831182977610627 0 0 0
19625 9813 1 5.62 7.931355545173958 21.386416723491735 25.947292685991446 0 0 0
19626 9813 2 -3.76 7.931569599778349 21.386003255613225 25.904568745437377 0 0 0
19627 9814 1 5.62 11.920857448795621 21.035315604145215 25.9043065715846 0 0 0
19628 9814 2 -3.76 11.920124801964054 21.03613395644682 25.861841010099003 0 0 0
19605 9803 1 5.62 15.5607278549166 16.690844988066786 25.83573005692811 0 0 0
19606 9803 2 -3.76 15.559091725458895 16.691287907137372 25.793920339859046 0 0 0
19607 9804 1 5.62 19.553505317116638 16.337289220137126 25.81738682053768 0 0 0
19608 9804 2 -3.76 19.55305326657739 16.336425510430136 25.775164706084116 0 0 0
19629 9815 1 5.62 15.907193022407805 20.692172291608337 25.868019113636528 0 0 0
19630 9815 2 -3.76 15.906213309391473 20.691860688589372 25.82513022873223 0 0 0
19631 9816 1 5.62 19.912885990856566 20.32894755910135 25.830759875760375 0 0 0
19632 9816 2 -3.76 19.91168438139213 20.328918423839383 25.787574339050742 0 0 0
20595 10298 5 0.91 17.72354457978771 18.507773185867933 25.99486285312762 0 0 0
20597 10299 5 0.91 21.72411072989324 18.143406126658768 25.980733033618506 0 0 0
247 124 3 4.76 0.33882047070633475 3.9921760543048688 28.132525163977252 0 0 0
248 124 4 -1.58 0.3388614088802277 3.990371907381818 28.14197943033899 0 0 0
249 125 3 4.76 4.32657572819208 3.631529110857922 28.10866514526712 0 0 0
250 125 4 -1.58 4.327458845164251 3.629971598275189 28.11755380495261 0 0 0
489 245 5 0.91 2.333859351188752 3.817378658689209 28.046213755778215 0 0 0
490 245 6 -2.59 2.335266089830009 3.814059049068688 28.0603274569876 0 0 0
491 246 5 0.91 6.32263041068366 3.446097315339844 28.03706144997024 0 0 0
492 246 6 -2.59 6.3279718786821135 3.4493899179290657 28.04955968894446 0 0 0
733 367 5 0.91 0.15195328511943845 1.9970893001430872 28.058601435614015 0 0 0
734 367 6 -2.59 0.15155255484296545 1.9940683760916948 28.072963494817948 0 0 0
735 368 5 0.91 4.146150690257019 1.6363772314483447 28.03648801353371 0 0 0
736 368 6 -2.59 4.148428596047249 1.6366083060911616 28.049083309285834 0 0 0
745 373 5 0.91 0.520177603804682 5.988720334018076 28.08892697206507 0 0 0
746 373 6 -2.59 0.518581229630884 5.989847117102057 28.103815449808774 0 0 0
747 374 5 0.91 4.514535641864282 5.62644128099511 28.05677716614773 0 0 0
748 374 6 -2.59 4.51451893073349 5.627983599254409 28.071761964046896 0 0 0
20500 10250 6 -2.59 0.322650719056478 4.001368884116135 26.04798078941559 0 0 0
20502 10251 6 -2.59 4.326828550803738 3.638365430838603 26.01872596064951 0 0 0
1 1 1 5.62 2.155748984831755 1.817512922185574 30.287153420970853 0 0 0
2 1 2 -3.76 2.1557610085848635 1.815996788997317 30.28075163667285 0 0 0
3 2 1 5.62 6.147928902575718 1.4571071164041958 30.26723474608527 0 0 0
4 2 2 -3.76 6.150588683551787 1.4596305203331297 30.260659100478918 0 0 0
13 7 1 5.62 2.5282822770591453 5.793883580781902 30.30931726671906 0 0 0
14 7 2 -3.76 2.5301366767896876 5.796242889366022 30.30248873476029 0 0 0
15 8 1 5.62 6.509894148345286 5.436702544840944 30.285301619583745 0 0 0
16 8 2 -3.76 6.511286685518977 5.43697590860764 30.278508817479285 0 0 0
979 490 5 0.91 0.35037897162975223 3.9850211721064728 30.317414145649394 0 0 0
980 490 6 -2.59 0.3556169448587254 3.9885027184307935 30.311356346477638 0 0 0
981 491 5 0.91 4.3373991257339775 3.6255317097915425 30.296628862051058 0 0 0
982 491 6 -2.59 4.33658887714437 3.631781961989221 30.292510508705824 0 0 0
5129 2565 3 4.76 4.342971720857843 3.6209994970283286 32.49075096555516 0 0 0
5130 2565 4 -1.58 4.343780040206928 3.622363856343247 32.487955346525254 0 0 0
5369 2685 5 0.91 2.354248496919664 3.8153641022910345 32.46386951924499 0 0 0
5370 2685 6 -2.59 2.356315662566355 3.812058701612355 32.470202531954165 0 0 0
5371 2686 5 0.91 6.336029454059441 3.450850977783284 32.457043399464375 0 0 0
5372 2686 6 -2.59 6.337837843864032 3.448347019226274 32.45799718044274 0 0 0
