LAMMPS data file via write_data, version 29 Sep 2021, timestep = 80000

48800 atoms
6 atom types
24400 bonds
3 bond types

0 88.36288814 xlo xhi
0 88.36288814 ylo yhi
0 130 zlo zhi

Masses

1 135.327
2 2
3 45.867
4 2
5 13.999
6 2

PairIJ Coeffs # born/coul/dsf/cs

1 1 0 1 0 0 0 8
1 2 0 1 0 0 0 8
1 3 0 1 0 0 0 8
1 4 0 1 0 0 0 8
1 5 0 1 0 0 0 8
1 6 0 1 0 0 0 8
2 2 0 1 0 0 0 8
2 3 0 1 0 0 0 8
2 4 0 1 0 0 0 8
2 5 0 1 0 0 0 8
2 6 1061.3 0.374 0 0 0 8
3 3 0 1 0 0 0 8
3 4 0 1 0 0 0 8
3 5 0 1 0 0 0 8
3 6 0 1 0 0 0 8
4 4 0 1 0 0 0 8
4 5 0 1 0 0 0 8
4 6 3769.93 0.2558 0 0 0 8
5 5 0 1 0 0 0 8
5 6 0 1 0 0 0 8
6 6 4740 0.2809 0 160 0 8

Bond Coeffs # class2

1 0 125.9 0 0
2 0 161 0 20.83
3 0 15.5 0 166.67

Atoms # full

247 124 3 4.76 0.3587361560500765 3.9855913586892604 31.532044109890556 0 0 0
248 124 4 -1.58 0.359267859190236 3.9865482604449856 31.538464014374338 0 0 0
249 125 3 4.76 4.346761018667872 3.626267154651566 31.534400647335517 0 0 0
250 125 4 -1.58 4.34705522105283 3.6255713331854653 31.54034194621769 0 0 0
489 245 5 0.91 2.353150444366964 3.796817952151773 31.51826077108495 0 0 0
490 245 6 -2.59 2.3489715934383146 3.8002504857033053 31.511964560117935 0 0 0
491 246 5 0.91 6.33355576173241 3.4440781006596297 31.53799678018347 0 0 0
492 246 6 -2.59 6.333716290481697 3.4426138772467056 31.52732015590865 0 0 0
733 367 5 0.91 0.16775003672402902 1.9931496610484 31.54228286453233 0 0 0
734 367 6 -2.59 0.1694522727220431 1.99542310932707 31.53398615176409 0 0 0
735 368 5 0.91 4.171404631962464 1.6369795534758453 31.527030391351385 0 0 0
736 368 6 -2.59 4.167623398200427 1.6346556373683359 31.519418899188896 0 0 0
745 373 5 0.91 0.5536846720496762 5.976486712242175 31.531369025647262 0 0 0
746 373 6 -2.59 0.5510425742446892 5.9803250526561635 31.520834662558396 0 0 0
747 374 5 0.91 4.531266477930485 5.624030751373958 31.512573915320733 0 0 0
748 374 6 -2.59 4.529460254682702 5.616212290429298 31.511663562921623 0 0 0
19521 9761 1 5.62 2.17189957962057 1.8210132595524091 29.270461591188642 0 0 0
19522 9761 2 -3.76 2.171177372570541 1.8208526832758125 29.23023241303493 0 0 0
19523 9762 1 5.62 6.165251437518563 1.4667418504898737 29.259382930118182 0 0 0
19524 9762 2 -3.76 6.164692519870815 1.4665332657585965 29.21792295050558 0 0 0
19533 9767 1 5.62 2.524296472277654 5.804675606114791 29.26134135079546 0 0 0
19534 9767 2 -3.76 2.5237916684185935 5.804048195889566 29.221108979337153 0 0 0
19535 9768 1 5.62 6.515166845687245 5.448022764959624 29.260665708581886 0 0 0
19536 9768 2 -3.76 6.514905739347729 5.447587178238127 29.22048047017639 0 0 0
20499 10250 5 0.91 0.34127380243346966 3.986051261056053 29.433660399062912 0 0 0
20500 10250 6 -2.59 0.3443594841392423 3.9834121867907255 29.484235014099045 0 0 0
20501 10251 5 0.91 4.343204983939635 3.6199453344153163 29.41971314642605 0 0 0
20502 10251 6 -2.59 4.345021657968031 3.6227287257638743 29.474505564839145 0 0 0
20497 10249 5 0.91 0.0049809041714325986 0.002332136968744562 29.43361565776133 0 0 0
251 126 3 4.76 8.325056421884169 3.262705608876278 31.53793416651331 0 0 0
252 126 4 -1.58 8.326025119968348 3.2622670241269867 31.542512088278183 0 0 0
253 127 3 4.76 12.29864250562087 2.885523360751347 31.545956878755323 0 0 0
254 127 4 -1.58 12.29982416160955 2.8868723700857113 31.551062848017363 0 0 0
273 137 3 4.76 8.689982255704821 7.243921827199742 31.5182639234362 0 0 0
274 137 4 -1.58 8.690770444599494 7.244178813628951 31.52340787122346 0 0 0
275 138 3 4.76 12.661161195727333 6.880621771523611 31.534732566569293 0 0 0
276 138 4 -1.58 12.66200862551209 6.880461360468949 31.53960246094368 0 0 0
493 247 5 0.91 10.314400544131045 3.088533858215442 31.542636241837048 0 0 0
494 247 6 -2.59 10.317056677422798 3.085229905429961 31.530606782874738 0 0 0
495 248 5 0.91 14.284498324329494 2.6954516678790585 31.540409333222517 0 0 0
496 248 6 -2.59 14.289566197858017 2.697856005514062 31.53381753996992 0 0 0
