LAMMPS data file via write_data, version 29 Sep 2021, timestep = 110000

48800 atoms
6 atom types
24400 bonds
3 bond types

0 88.36288814 xlo xhi
0 88.36288814 ylo yhi
0 130 zlo zhi

Masses

1 135.327
2 2
3 45.867
4 2
5 13.999
6 2

PairIJ Coeffs # born/coul/dsf/cs

1 1 0 1 0 0 0 8
1 2 0 1 0 0 0 8
1 3 0 1 0 0 0 8
1 4 0 1 0 0 0 8
1 5 0 1 0 0 0 8
1 6 0 1 0 0 0 8
2 2 0 1 0 0 0 8
2 3 0 1 0 0 0 8
2 4 0 1 0 0 0 8
2 5 0 1 0 0 0 8
2 6 1061.3 0.374 0 0 0 8
3 3 0 1 0 0 0 8
3 4 0 1 0 0 0 8
3 5 0 1 0 0 0 8
3 6 0 1 0 0 0 8
4 4 0 1 0 0 0 8
4 5 0 1 0 0 0 8
4 6 3769.93 0.2558 0 0 0 8
5 5 0 1 0 0 0 8
5 6 0 1 0 0 0 8
6 6 4740 0.2809 0 160 0 8

Bond Coeffs # class2

1 0 125.9 0 0
2 0 161 0 20.83
3 0 15.5 0 166.67

Atoms # full

247 124 3 4.76 0.37142841710607966 3.978471280266567 30.372736628686436 0 0 0
248 124 4 -1.58 0.3721462036923689 3.979215214456832 30.38442143786039 0 0 0
249 125 3 4.76 4.3497640152812265 3.606530492926872 30.36684994554355 0 0 0
250 125 4 -1.58 4.350313123013963 3.605683391447356 30.3788300549329 0 0 0
489 245 5 0.91 2.3602211948107703 3.791471662416821 30.314190637695813 0 0 0
490 245 6 -2.59 2.363690797814513 3.7942995034372813 30.32787946927625 0 0 0
491 246 5 0.91 6.342537827575931 3.430629133147381 30.324143174138957 0 0 0
492 246 6 -2.59 6.344061672926307 3.4296249479605607 30.3338257441979 0 0 0
733 367 5 0.91 0.17848923504155786 1.9880983624352873 30.331134850403195 0 0 0
734 367 6 -2.59 0.18053892214506348 1.9886552312877872 30.341243518729332 0 0 0
735 368 5 0.91 4.171616273253167 1.613615394679014 30.32126607893858 0 0 0
736 368 6 -2.59 4.172287381412472 1.6165819653789777 30.33620682011031 0 0 0
745 373 5 0.91 0.5485737570378603 5.971360220533681 30.323805462203126 0 0 0
746 373 6 -2.59 0.5488778860468521 5.973486380346802 30.336616632523178 0 0 0
747 374 5 0.91 4.540586684989019 5.598364521050283 30.310223460935305 0 0 0
748 374 6 -2.59 4.541199707770841 5.598910314726426 30.324362232761015 0 0 0
19521 9761 1 5.62 2.1779087717763517 1.8039376465198182 28.05011320103346 0 0 0
19522 9761 2 -3.76 2.1780741046091165 1.8035140904120646 28.008513591939575 0 0 0
19523 9762 1 5.62 6.162263655766691 1.4285439514004434 28.051716936920954 0 0 0
19524 9762 2 -3.76 6.162278284113996 1.4286346737300755 28.01089644613553 0 0 0
19533 9767 1 5.62 2.5475438151326233 5.781557114017558 28.047370467673037 0 0 0
19534 9767 2 -3.76 2.547426055812062 5.7816378820907 28.006295802888133 0 0 0
19535 9768 1 5.62 6.537644690760065 5.405314843546843 28.047539732984397 0 0 0
19536 9768 2 -3.76 6.538143852295628 5.406132310521688 28.004927460220873 0 0 0
20499 10250 5 0.91 0.3644806348338025 3.9796977747458793 28.24244419519746 0 0 0
20500 10250 6 -2.59 0.36862801416471236 3.9819867982190824 28.297553408118333 0 0 0
20501 10251 5 0.91 4.355159232163567 3.6050803142944288 28.234412973247274 0 0 0
20502 10251 6 -2.59 4.353826637547736 3.6056005861085123 28.290523221313975 0 0 0
20498 10249 6 -2.59 0.0045099958278171925 0.0008441885918703228 28.29659279143646 0 0 0
251 126 3 4.76 8.33247312890147 3.246921959480226 30.37013449395358 0 0 0
252 126 4 -1.58 8.333631962838963 3.247400838352599 30.38126988880963 0 0 0
253 127 3 4.76 12.314263886304177 2.8897027867403002 30.36446186389982 0 0 0
254 127 4 -1.58 12.314246145701073 2.889563965052762 30.376160724785407 0 0 0
273 137 3 4.76 8.701215989344771 7.230040833610925 30.35180145465314 0 0 0
274 137 4 -1.58 8.701224180716627 7.231449774428802 30.363685258872376 0 0 0
275 138 3 4.76 12.679904847109373 6.871169596584524 30.356950992527207 0 0 0
276 138 4 -1.58 12.680074030503878 6.872356940663255 30.36920949921036 0 0 0
493 247 5 0.91 10.322714676635934 3.06552342756241 30.317663319050745 0 0 0
494 247 6 -2.59 10.324295841396323 3.0634079773021794 30.331263604283368 0 0 0
495 248 5 0.91 14.302917275454252 2.718973754749577 30.316570377815836 0 0 0
496 248 6 -2.59 14.306682595737653 2.7182787267493893 30.335799823404553 0 0 0
515 258 5 0.91 10.691403044537427 7.049844962152807 30.313350599061664 0 0 0
516 258 6 -2.59 10.686774324092195 7.047345100845794 30.323695173693668 0 0 0
517 259 5 0.91 14.677716715262108 6.703755128520765 30.311853528970193 0 0 0
518 259 6 -2.59 14.672045795482282 6.702867603183167 30.324396139343403 0 0 0
737 369 5 0.91 8.150247259941413 1.2556140980391555 30.32839317357947 0 0 0
738 369 6 -2.59 8.148716533718948 1.251232076796928 30.339552303747624 0 0 0
739 370 5 0.91 12.13703708703665 0.8948621199536648 30.31137195441039 0 0 0
740 370 6 -2.59 12.137014592850646 0.8945862688666529 30.325238778262133 0 0 0
749 375 5 0.91 8.512285123160446 5.242438508223554 30.301539685354598 0 0 0
750 375 6 -2.59 8.511143733854889 5.242439092676849 30.316656062441407 0 0 0
