LAMMPS data file via write_data, version 29 Sep 2021, timestep = 160000

48800 atoms
6 atom types
24400 bonds
3 bond types

0 88.36288814 xlo xhi
0 88.36288814 ylo yhi
0 130 zlo zhi

Masses

1 135.327
2 2
3 45.867
4 2
5 13.999
6 2

PairIJ Coeffs # born/coul/dsf/cs

1 1 0 1 0 0 0 8
1 2 0 1 0 0 0 8
1 3 0 1 0 0 0 8
1 4 0 1 0 0 0 8
1 5 0 1 0 0 0 8
1 6 0 1 0 0 0 8
2 2 0 1 0 0 0 8
2 3 0 1 0 0 0 8
2 4 0 1 0 0 0 8
2 5 0 1 0 0 0 8
2 6 1061.3 0.374 0 0 0 8
3 3 0 1 0 0 0 8
3 4 0 1 0 0 0 8
3 5 0 1 0 0 0 8
3 6 0 1 0 0 0 8
4 4 0 1 0 0 0 8
4 5 0 1 0 0 0 8
4 6 3769.93 0.2558 0 0 0 8
5 5 0 1 0 0 0 8
5 6 0 1 0 0 0 8
6 6 4740 0.2809 0 160 0 8

Bond Coeffs # class2

1 0 125.9 0 0
2 0 161 0 20.83
3 0 15.5 0 166.67

Atoms # full

247 124 3 4.76 0.21885155871394518 3.801899920885334 30.38326078055799 0 0 0
248 124 4 -1.58 0.21883387714602864 3.8026124200207705 30.394963089053157 0 0 0
249 125 3 4.76 4.184961149168137 3.448720222715072 30.38329846655735 0 0 0
250 125 4 -1.58 4.186499617418481 3.449231784021181 30.393756768631466 0 0 0
489 245 5 0.91 2.199076706002692 3.617829633522991 30.33486080382245 0 0 0
490 245 6 -2.59 2.203918679157303 3.6210436179506744 30.345965559681744 0 0 0
491 246 5 0.91 6.180894846545555 3.2622179303688537 30.330200890568573 0 0 0
492 246 6 -2.59 6.181105937695833 3.262785982070733 30.347792228994702 0 0 0
733 367 5 0.91 0.05250860481294479 1.8091685188093471 30.31261138313576 0 0 0
734 367 6 -2.59 0.05191733705272184 1.81388328194268 30.327244618393753 0 0 0
735 368 5 0.91 4.005632862634889 1.4571009818487068 30.346132834028666 0 0 0
736 368 6 -2.59 4.008413252730823 1.4507511707956746 30.355652429348723 0 0 0
745 373 5 0.91 0.3936172963189182 5.792989386531615 30.342918065963495 0 0 0
746 373 6 -2.59 0.3967042300764353 5.7939350476745535 30.355789829811375 0 0 0
747 374 5 0.91 4.374269075416157 5.445124574559906 30.332184532227114 0 0 0
748 374 6 -2.59 4.371498702586087 5.4455119248337285 30.347368549006113 0 0 0
19521 9761 1 5.62 2.01337989036771 1.6344468863634154 28.062281654433225 0 0 0
19522 9761 2 -3.76 2.0139407392304824 1.6342999168344 28.020590636607892 0 0 0
19523 9762 1 5.62 5.985706922653654 1.2843565363240508 28.06672142671739 0 0 0
19524 9762 2 -3.76 5.987470750297997 1.2845224438185294 28.02544347703692 0 0 0
19533 9767 1 5.62 2.3775119912551377 5.621157941273433 28.075901261528138 0 0 0
19534 9767 2 -3.76 2.3781884813121135 5.622594562481974 28.03396665439267 0 0 0
19535 9768 1 5.62 6.340559234197347 5.275213098841475 28.069720650515546 0 0 0
19536 9768 2 -3.76 6.3410512609948775 5.274720995180043 28.029841877170043 0 0 0
20499 10250 5 0.91 0.22001571693995015 3.8158716176499845 28.246942893244984 0 0 0
20500 10250 6 -2.59 0.21867168329799402 3.8151247168963156 28.303692985312914 0 0 0
20501 10251 5 0.91 4.184054641694919 3.455560558304407 28.259803487130007 0 0 0
20502 10251 6 -2.59 4.183349997323337 3.4561076259998145 28.31340740962689 0 0 0
513 257 5 0.91 6.54368884986799 7.253432932648887 30.337106096598028 0 0 0
514 257 6 -2.59 6.54511281023767 7.253245344946304 30.352695664673533 0 0 0
251 126 3 4.76 8.176447987466924 3.092810680011617 30.361822369453954 0 0 0
252 126 4 -1.58 8.176139226311166 3.091626607177188 30.374241030366413 0 0 0
253 127 3 4.76 12.164479741184797 2.7338254759051743 30.36333524395649 0 0 0
254 127 4 -1.58 12.163871009934779 2.732560205088179 30.37400220561964 0 0 0
273 137 3 4.76 8.542926296911453 7.068798596045582 30.373708622672414 0 0 0
274 137 4 -1.58 8.543413839426757 7.069712502371089 30.38451406158027 0 0 0
275 138 3 4.76 12.527059261901037 6.708690687944719 30.35853092826713 0 0 0
276 138 4 -1.58 12.528367710248245 6.709674062154649 30.370326102335685 0 0 0
493 247 5 0.91 10.167191226496833 2.92591440877776 30.321651342358166 0 0 0
494 247 6 -2.59 10.172656640528261 2.9242610651290994 30.334846801291967 0 0 0
495 248 5 0.91 14.160641301299679 2.541064575557933 30.31287427842581 0 0 0
496 248 6 -2.59 14.158068642186597 2.542353781566906 30.327149715595784 0 0 0
515 258 5 0.91 10.53100571597836 6.8791426659202655 30.321431824899996 0 0 0
516 258 6 -2.59 10.535102094256613 6.883056110966771 30.332702353088884 0 0 0
517 259 5 0.91 14.52511471547254 6.542800764105183 30.32237084103892 0 0 0
518 259 6 -2.59 14.525677857269889 6.541568118919787 30.333177776070507 0 0 0
737 369 5 0.91 8.019328579816412 1.1011060129113461 30.32662264166315 0 0 0
738 369 6 -2.59 8.015004034688797 1.102314717183343 30.33786185898413 0 0 0
739 370 5 0.91 11.9902042324275 0.7404659070149965 30.319107546398065 0 0 0
740 370 6 -2.59 11.986672814536952 0.7372156396189348 30.334458034376006 0 0 0
749 375 5 0.91 8.334383927132201 5.080945118409103 30.33856347731019 0 0 0
750 375 6 -2.59 8.340967308381389 5.08069579980664 30.34877333007178 0 0 0
751 376 5 0.91 12.345029358388233 4.720336550589282 30.325607926696765 0 0 0
752 376 6 -2.59 12.344227941716799 4.724426492595606 30.337178065553672 0 0 0
19525 9763 1 5.62 9.983579834445829 0.9247862317725889 28.037518830013234 0 0 0
19526 9763 2 -3.76 9.983783084106053 0.924970838671087 27.996616445156185 0 0 0
19527 9764 1 5.62 13.974765463551963 0.5605097869017112 28.04912033476112 0 0 0
19528 9764 2 -3.76 13.97470977028717 0.5597158657738429 28.006612358330866 0 0 0
19537 9769 1 5.62 10.331717426147955 4.915359492909161 28.053319936672263 0 0 0
