LAMMPS data file via write_data, version 29 Sep 2021, timestep = 130000

48800 atoms
6 atom types
24400 bonds
3 bond types

0 88.36288814 xlo xhi
0 88.36288814 ylo yhi
0 130 zlo zhi

Masses

1 135.327
2 2
3 45.867
4 2
5 13.999
6 2

PairIJ Coeffs # born/coul/dsf/cs

1 1 0 1 0 0 0 8
1 2 0 1 0 0 0 8
1 3 0 1 0 0 0 8
1 4 0 1 0 0 0 8
1 5 0 1 0 0 0 8
1 6 0 1 0 0 0 8
2 2 0 1 0 0 0 8
2 3 0 1 0 0 0 8
2 4 0 1 0 0 0 8
2 5 0 1 0 0 0 8
2 6 1061.3 0.374 0 0 0 8
3 3 0 1 0 0 0 8
3 4 0 1 0 0 0 8
3 5 0 1 0 0 0 8
3 6 0 1 0 0 0 8
4 4 0 1 0 0 0 8
4 5 0 1 0 0 0 8
4 6 3769.93 0.2558 0 0 0 8
5 5 0 1 0 0 0 8
5 6 0 1 0 0 0 8
6 6 4740 0.2809 0 160 0 8

Bond Coeffs # class2

1 0 125.9 0 0
2 0 161 0 20.83
3 0 15.5 0 166.67

Atoms # full

247 124 3 4.76 0.3613361636551375 3.981729044287494 31.598476451584137 0 0 0
248 124 4 -1.58 0.36223540018318734 3.982554921228208 31.604008594927645 0 0 0
249 125 3 4.76 4.3414769552108154 3.628401511512481 31.60260204900487 0 0 0
250 125 4 -1.58 4.340531413881784 3.627704669102832 31.607203895350924 0 0 0
489 245 5 0.91 2.3514191309271895 3.8171671090871233 31.601872959602336 0 0 0
490 245 6 -2.59 2.3474794442535467 3.814367867764621 31.59083284490997 0 0 0
491 246 5 0.91 6.3344557648232644 3.4613553998684887 31.586520276061947 0 0 0
492 246 6 -2.59 6.332690852703345 3.4557105456165633 31.5782676631576 0 0 0
733 367 5 0.91 0.1787350198245152 1.9867812225766674 31.588723825477057 0 0 0
734 367 6 -2.59 0.18274575080040686 1.9913718520861694 31.579709453594216 0 0 0
735 368 5 0.91 4.153497971380383 1.638886169080241 31.5981791932103 0 0 0
736 368 6 -2.59 4.155992671685174 1.6349822826950773 31.589892763729583 0 0 0
745 373 5 0.91 0.5416382973780566 5.974164471832247 31.587256924966137 0 0 0
746 373 6 -2.59 0.5428554906485763 5.971555901685211 31.58177319336558 0 0 0
747 374 5 0.91 4.528094904333157 5.621173969231953 31.588691056262363 0 0 0
748 374 6 -2.59 4.53081628658355 5.617591312597398 31.584640582306843 0 0 0
19521 9761 1 5.62 2.171099058689779 1.8155611182543367 29.3361884388767 0 0 0
19522 9761 2 -3.76 2.1705710229369823 1.8164626066886684 29.295593416852924 0 0 0
19523 9762 1 5.62 6.15871236265213 1.4482467900357716 29.352330119441753 0 0 0
19524 9762 2 -3.76 6.157928015462744 1.4478534595732149 29.311467743274438 0 0 0
19533 9767 1 5.62 2.53334153894027 5.7821024328375925 29.343587771498758 0 0 0
19534 9767 2 -3.76 2.5334626319268114 5.781155833522432 29.303373876190946 0 0 0
19535 9768 1 5.62 6.524882882516915 5.431120219516744 29.356912815414738 0 0 0
19536 9768 2 -3.76 6.523808539702091 5.4307301001487644 29.31542571527161 0 0 0
20499 10250 5 0.91 0.35750576663421463 3.9768125794078126 29.4872084961497 0 0 0
20500 10250 6 -2.59 0.3634926869067346 3.977799764986539 29.540866869460267 0 0 0
20501 10251 5 0.91 4.35021003309067 3.6101497420941526 29.496673359965584 0 0 0
20502 10251 6 -2.59 4.344411717703968 3.6102988166501677 29.551332148115314 0 0 0
251 126 3 4.76 8.319921187873478 3.2663440156993087 31.600396725914404 0 0 0
