LAMMPS data file via write_data, version 29 Sep 2021, timestep = 30000

48800 atoms
6 atom types
24400 bonds
3 bond types

0 88.36288814 xlo xhi
0 88.36288814 ylo yhi
0 130 zlo zhi

Masses

1 135.327
2 2
3 45.867
4 2
5 13.999
6 2

PairIJ Coeffs # born/coul/dsf/cs

1 1 0 1 0 0 0 8
1 2 0 1 0 0 0 8
1 3 0 1 0 0 0 8
1 4 0 1 0 0 0 8
1 5 0 1 0 0 0 8
1 6 0 1 0 0 0 8
2 2 0 1 0 0 0 8
2 3 0 1 0 0 0 8
2 4 0 1 0 0 0 8
2 5 0 1 0 0 0 8
2 6 1061.3 0.374 0 0 0 8
3 3 0 1 0 0 0 8
3 4 0 1 0 0 0 8
3 5 0 1 0 0 0 8
3 6 0 1 0 0 0 8
4 4 0 1 0 0 0 8
4 5 0 1 0 0 0 8
4 6 3769.93 0.2558 0 0 0 8
5 5 0 1 0 0 0 8
5 6 0 1 0 0 0 8
6 6 4740 0.2809 0 160 0 8

Bond Coeffs # class2

1 0 125.9 0 0
2 0 161 0 20.83
3 0 15.5 0 166.67

Atoms # full

247 124 3 4.76 0.36416451933508953 3.9751026654943145 31.506437948963608 0 0 0
248 124 4 -1.58 0.3647025272166678 3.9754674031292385 31.511777324846353 0 0 0
249 125 3 4.76 4.345039464948058 3.617991153770961 31.50251481182072 0 0 0
250 125 4 -1.58 4.345261845222447 3.6177931563516683 31.507651269018975 0 0 0
489 245 5 0.91 2.356235928997926 3.7973309986491017 31.495234856606146 0 0 0
490 245 6 -2.59 2.3561077517165607 3.797499265473381 31.487037171338716 0 0 0
491 246 5 0.91 6.335890931802455 3.434521793342539 31.49827672617248 0 0 0
492 246 6 -2.59 6.335994342350426 3.4353866179326022 31.49070302927898 0 0 0
733 367 5 0.91 0.17675515832224353 1.9856098388099237 31.50118359790987 0 0 0
734 367 6 -2.59 0.17673308193705534 1.9901067340177325 31.49423651660364 0 0 0
735 368 5 0.91 4.15611644090994 1.6269982879761813 31.490960831210426 0 0 0
736 368 6 -2.59 4.1574659205783995 1.6270809711393188 31.485391728298936 0 0 0
745 373 5 0.91 0.5612129370052186 5.969487598187047 31.500561204005418 0 0 0
746 373 6 -2.59 0.5562066121527361 5.969193133922757 31.49427463498265 0 0 0
747 374 5 0.91 4.5246983354972885 5.61156772997209 31.503687327302014 0 0 0
748 374 6 -2.59 4.523778288473257 5.61116703062251 31.493807981420634 0 0 0
19521 9761 1 5.62 2.1696749880070496 1.8113261705770505 29.222803270951513 0 0 0
19522 9761 2 -3.76 2.169671897375764 1.8109978077347924 29.181735032478166 0 0 0
19523 9762 1 5.62 6.155610365053743 1.4399961798467296 29.22994552595004 0 0 0
19524 9762 2 -3.76 6.1556214273926075 1.4400708446914756 29.189974190811302 0 0 0
19533 9767 1 5.62 2.5389940946076357 5.786787054268946 29.232840299985135 0 0 0
19534 9767 2 -3.76 2.5388356198261595 5.786755791125862 29.192351052462616 0 0 0
19535 9768 1 5.62 6.516598347475679 5.420412236894004 29.236027882485068 0 0 0
19536 9768 2 -3.76 6.516367838941411 5.420808307839253 29.195492093617386 0 0 0
20499 10250 5 0.91 0.36016312432002 3.974553744005829 29.39737628719328 0 0 0
